City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,82.45,81,97,17.0,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,35.71,87,75,5.75,broken clouds
2,Dikson,RU,73.5069,80.5464,28.67,88,67,12.62,broken clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,68.47,74,11,6.06,few clouds
4,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,3.44,light intensity drizzle
5,East London,ZA,-33.0153,27.9116,52.74,87,20,5.75,few clouds
6,Malangali,TZ,-8.5667,34.85,62.33,80,99,8.14,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,37.06,81,0,6.91,clear sky
8,Mount Gambier,AU,-37.8333,140.7667,62.33,52,2,5.1,clear sky
9,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,18,9.69,few clouds
10,Garden City,US,42.3256,-83.331,66.15,78,40,3.44,scattered clouds
11,Carnarvon,AU,-24.8667,113.6333,76.28,60,13,22.35,few clouds
12,Cape Town,ZA,-33.9258,18.4232,56.12,89,16,1.01,few clouds
13,Zeya,RU,53.75,127.2667,62.87,36,100,5.64,overcast clouds
14,Izhevskoye,RU,54.5567,40.8703,46.24,70,78,11.01,broken clouds
15,Aras,ES,42.5617,-2.356,61.21,77,0,2.3,clear sky
16,Constitucion,CL,-35.3333,-72.4167,53.08,71,100,4.94,overcast clouds
17,Astana,KZ,51.1801,71.446,53.55,71,75,15.66,broken clouds
18,Barrow,US,71.2906,-156.7887,23.02,93,100,11.5,light snow
19,Belomorsk,RU,64.5232,34.7668,36.63,60,47,7.96,scattered clouds
20,Tazovskiy,RU,67.4667,78.7,35.13,92,100,5.57,overcast clouds
21,Rikitea,PF,-23.1203,-134.9692,75.56,77,5,13.33,light rain
22,Norman Wells,CA,65.282,-126.8329,41.04,93,100,3.44,light intensity shower rain
23,Pahrump,US,36.2083,-115.9839,71.26,12,0,1.99,clear sky
24,Nikolskoye,RU,59.7035,30.7861,46.87,50,0,6.46,clear sky
25,Mataura,NZ,-46.1927,168.8643,42.35,82,68,8.08,broken clouds
26,Bengkulu,ID,-3.8004,102.2655,84.61,65,56,6.44,broken clouds
27,Atuona,PF,-9.8,-139.0333,77.61,79,20,8.46,light rain
28,Tuktoyaktuk,CA,69.4541,-133.0374,28.02,79,17,9.82,few clouds
29,Maryville,US,35.7565,-83.9705,73.6,79,0,0.0,clear sky
30,Alofi,NU,-19.0595,-169.9187,79.34,75,22,9.08,few clouds
31,Castro,BR,-24.7911,-50.0119,43.21,82,1,2.86,clear sky
32,Iqaluit,CA,63.7506,-68.5145,31.73,80,100,17.27,overcast clouds
33,Vaini,TO,-21.2,-175.2,77.16,88,75,5.75,broken clouds
34,Esperance,AU,-33.8667,121.9,75.04,50,22,17.87,few clouds
35,Qaanaaq,GL,77.484,-69.3632,13.87,86,99,6.04,overcast clouds
36,Rutul,RU,41.5357,47.4239,57.85,59,1,6.38,clear sky
37,Jamestown,US,42.097,-79.2353,64.02,95,20,5.75,mist
38,Saint George,US,37.1041,-113.5841,69.26,19,0,5.75,clear sky
39,Hobart,AU,-42.8794,147.3294,56.26,74,40,11.5,scattered clouds
40,Yellowknife,CA,62.456,-114.3525,41.56,100,75,11.5,light intensity shower rain
41,Sawtell,AU,-30.3833,153.1,66.18,88,75,8.05,broken clouds
42,Chuy,UY,-33.6971,-53.4616,49.86,91,95,5.55,overcast clouds
43,Albany,US,42.6001,-73.9662,75.52,85,61,2.26,broken clouds
44,Naze,JP,28.3667,129.4833,77.92,68,73,8.72,broken clouds
45,College,US,64.8569,-147.8028,66.52,35,75,12.66,broken clouds
46,Silver City,US,32.7701,-108.2803,64.31,17,0,10.36,clear sky
47,Meulaboh,ID,4.1363,96.1285,83.84,72,89,3.18,light rain
48,Cabo San Lucas,MX,22.8909,-109.9124,73.62,64,1,1.99,clear sky
49,Port Alfred,ZA,-33.5906,26.891,57.06,80,2,5.77,clear sky
50,Ciudad Bolivar,VE,8.1222,-63.5497,79.47,67,33,12.8,scattered clouds
51,Hermanus,ZA,-34.4187,19.2345,55.98,78,26,6.53,scattered clouds
52,Matamoros,MX,25.5333,-103.25,76.41,11,0,1.14,clear sky
53,Karasjok,NO,69.4719,25.5112,38.93,93,100,4.23,overcast clouds
54,Butaritari,KI,3.0707,172.7902,81.72,78,85,11.63,light rain
55,Bredasdorp,ZA,-34.5322,20.0403,51.35,84,36,6.26,scattered clouds
56,Gela,IT,37.0803,14.2307,71.28,57,0,2.21,clear sky
57,Parsons,US,37.3403,-95.2611,52.09,76,37,9.6,scattered clouds
58,Saint-Francois,FR,46.4154,3.9054,60.67,77,0,2.3,clear sky
59,Sioux Lookout,CA,50.1001,-91.917,30.4,94,92,3.0,overcast clouds
60,Kirakira,SB,-10.4544,161.9205,83.75,70,19,4.85,few clouds
61,Luau,AO,-10.7073,22.2247,56.66,70,9,4.18,clear sky
62,Middelburg,ZA,-25.7751,29.4648,45.82,92,29,6.93,scattered clouds
63,Arosa,CH,46.7779,9.6762,47.28,76,52,3.09,broken clouds
64,Avarua,CK,-21.2078,-159.775,75.25,88,75,5.75,broken clouds
65,Novyy Urgal,RU,51.0736,132.5642,58.26,51,100,3.56,overcast clouds
66,Bulawayo,ZW,-20.15,28.5833,46.18,41,1,2.59,clear sky
67,Barcelona,ES,41.3888,2.159,78.71,44,0,5.75,clear sky
68,Aklavik,CA,68.2191,-135.0107,34.66,86,99,4.97,overcast clouds
69,Benjamin Hill,MX,30.1667,-111.1,71.73,30,51,6.78,broken clouds
70,Ancud,CL,-41.8697,-73.8203,53.01,95,100,23.58,heavy intensity rain
71,Lae,PG,-6.7221,146.9847,93.87,63,28,7.56,scattered clouds
72,Tasiilaq,GL,65.6145,-37.6368,32.16,71,51,4.05,broken clouds
73,Katsuura,JP,35.1333,140.3,67.3,71,89,12.12,overcast clouds
74,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,75,9.22,light rain
75,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.02,100,100,1.97,overcast clouds
76,Tahe,CN,52.3333,124.7333,59.31,54,100,12.33,overcast clouds
77,Playas,EC,-2.6333,-80.3833,73.69,87,100,6.29,overcast clouds
78,Lucapa,AO,-8.4192,20.7447,64.76,78,31,1.48,scattered clouds
79,Vardo,NO,70.3705,31.1107,39.18,87,100,18.41,overcast clouds
80,Takoradi,GH,4.8845,-1.7554,74.37,92,100,3.62,moderate rain
81,Puerto Ayora,EC,-0.7393,-90.3518,71.08,89,56,5.82,broken clouds
82,Faanui,PF,-16.4833,-151.75,80.8,72,10,11.43,clear sky
83,Salaverry,PE,-8.2333,-78.9667,59.38,89,24,7.38,few clouds
84,Mahebourg,MU,-20.4081,57.7,77.29,69,75,9.22,broken clouds
85,Salalah,OM,17.0151,54.0924,86.09,70,75,5.75,broken clouds
86,Namie,JP,37.4833,141.0,66.72,91,100,9.35,overcast clouds
87,Lianzhou,CN,24.7811,112.3825,66.4,99,100,1.19,overcast clouds
88,Bethel,US,41.3712,-73.414,72.34,86,0,0.0,clear sky
89,Kodiak,US,57.79,-152.4072,45.91,93,100,16.11,light rain
90,Lebu,CL,-37.6167,-73.65,52.79,89,97,15.01,overcast clouds
91,Margate,GB,51.3813,1.3862,53.69,89,73,1.7,broken clouds
92,Grindavik,IS,63.8424,-22.4338,43.27,87,0,18.41,clear sky
93,Ribeira Grande,PT,38.5167,-28.7,63.99,94,100,1.83,overcast clouds
94,Paoua,CF,7.2427,16.4406,70.07,90,98,3.56,overcast clouds
95,New Norfolk,AU,-42.7826,147.0587,55.92,52,90,1.21,overcast clouds
96,Nuuk,GL,64.1835,-51.7216,39.81,93,75,35.68,light snow
97,Honningsvag,NO,70.9821,25.9704,42.55,81,60,8.05,broken clouds
98,Pangnirtung,CA,66.1451,-65.7125,28.17,82,100,8.23,overcast clouds
99,Aksha,RU,50.2814,113.2867,73.0,23,74,19.84,broken clouds
100,Mar Del Plata,AR,-38.0023,-57.5575,46.94,92,18,1.99,few clouds
101,Esil,KZ,51.9556,66.4042,47.62,62,78,20.47,light rain
102,Barabai,ID,-2.5833,115.3833,92.01,53,67,1.5,broken clouds
103,Saskylakh,RU,71.9167,114.0833,34.81,100,100,3.31,overcast clouds
104,Balikpapan,ID,-1.2675,116.8289,86.99,74,20,4.61,few clouds
105,Russell,US,32.3502,-85.1999,72.63,94,0,4.61,clear sky
106,Thinadhoo,MV,0.5333,72.9333,83.52,72,100,10.45,overcast clouds
107,Severodvinsk,RU,64.5635,39.8302,32.11,60,64,11.56,broken clouds
108,Bluff,NZ,-46.6,168.3333,48.67,65,69,21.39,broken clouds
109,Tura,IN,25.5198,90.2201,85.57,62,13,4.65,few clouds
110,Fortuna,US,40.5982,-124.1573,51.93,89,100,8.05,overcast clouds
111,Nanortalik,GL,60.1432,-45.2371,39.33,85,100,9.42,overcast clouds
112,Hithadhoo,MV,-0.6,73.0833,83.46,69,100,11.03,overcast clouds
113,Narsaq,GL,60.9167,-46.05,37.62,79,100,5.7,overcast clouds
114,Busselton,AU,-33.65,115.3333,68.23,72,53,24.67,moderate rain
115,Udachnyy,RU,66.4167,112.4,57.11,41,18,4.09,few clouds
116,Parrita,CR,9.5201,-84.3225,78.06,86,100,1.61,overcast clouds
117,Chardara,KZ,41.2547,67.9692,63.77,38,100,9.46,overcast clouds
118,Saint-Pierre,RE,-21.3393,55.4781,76.91,47,0,6.91,clear sky
119,Port Hardy,CA,50.6996,-127.4199,48.38,87,20,2.3,fog
120,Matadi,CD,-5.8167,13.45,69.44,97,85,2.19,overcast clouds
121,Clyde River,CA,70.4692,-68.5914,19.63,93,100,16.11,light snow
122,Egvekinot,RU,66.3167,-179.1667,48.52,50,63,2.86,broken clouds
123,Nurota,UZ,40.5614,65.6886,62.19,35,42,7.38,scattered clouds
124,Codrington,AU,-38.2667,141.9667,58.8,62,5,8.66,clear sky
125,Khatanga,RU,71.9667,102.5,36.21,86,100,8.14,overcast clouds
126,Berbera,SO,10.4396,45.0143,94.15,41,96,10.0,overcast clouds
127,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
128,Biak,ID,-0.9131,122.8766,83.23,67,31,5.08,scattered clouds
129,Najran,SA,17.4924,44.1277,84.85,8,31,1.34,scattered clouds
130,Sibu,MY,2.3,111.8167,89.91,66,40,3.44,scattered clouds
131,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,93,100,4.61,overcast clouds
132,Achalpur,IN,21.2572,77.5086,94.82,30,0,14.23,clear sky
133,Nome,US,64.5011,-165.4064,62.17,39,0,6.91,clear sky
134,Ipixuna,BR,-1.7625,-48.8043,69.71,98,87,2.62,overcast clouds
135,Chokurdakh,RU,70.6333,147.9167,34.45,100,100,1.77,overcast clouds
136,Kjollefjord,NO,70.9457,27.3465,42.85,94,100,3.58,overcast clouds
137,Nhulunbuy,AU,-12.2333,136.7667,88.41,55,40,17.27,scattered clouds
138,Sao Filipe,CV,14.8961,-24.4956,71.19,79,69,6.35,broken clouds
139,Deputatskiy,RU,69.3,139.9,31.39,100,100,1.36,overcast clouds
140,Itoman,JP,26.1247,127.6694,81.37,69,75,12.66,broken clouds
141,Rincon,US,32.296,-81.2354,74.84,88,20,9.22,light rain
142,Kununurra,AU,-15.7667,128.7333,91.38,21,4,6.91,clear sky
143,Kapaa,US,22.0752,-159.319,78.78,91,100,11.5,overcast clouds
144,Obosi,NG,6.0951,6.8177,72.57,98,84,3.78,broken clouds
145,Caravelas,BR,-17.7125,-39.2481,70.29,73,0,6.69,clear sky
146,Abu Samrah,SY,35.3029,37.1841,80.15,12,84,10.27,broken clouds
147,Teberda,RU,43.4456,41.7448,56.75,64,0,9.51,clear sky
148,Puerto Guzman,CO,0.9703,-76.5858,68.38,96,14,3.38,few clouds
149,Raudeberg,NO,61.9875,5.1352,49.87,87,99,14.38,overcast clouds
150,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,66.42,40,89,4.61,overcast clouds
151,Piacabucu,BR,-10.4056,-36.4344,76.69,75,98,13.27,overcast clouds
152,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
153,Mehamn,NO,71.0357,27.8492,40.91,96,100,5.91,overcast clouds
154,Westport,US,41.1415,-73.3579,74.44,90,0,0.0,clear sky
155,Coihaique,CL,-45.5752,-72.0662,36.21,93,100,5.75,overcast clouds
156,Ilulissat,GL,69.2167,-51.1,44.62,45,75,23.02,broken clouds
157,Sitka,US,57.0531,-135.33,53.49,58,0,3.44,clear sky
158,Cockburn Town,TC,21.4612,-71.1419,79.38,82,100,19.1,overcast clouds
159,Pinheiro Machado,BR,-31.5783,-53.3811,50.05,88,99,2.48,overcast clouds
160,Batticaloa,LK,7.7102,81.6924,88.27,54,100,5.06,overcast clouds
161,Tlacolula,MX,16.9542,-96.4792,65.57,57,39,0.6,scattered clouds
162,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,4.61,mist
163,Buchanan,LR,5.8808,-10.0467,74.86,91,100,5.91,moderate rain
164,Broome,US,42.2506,-75.833,72.7,75,0,6.91,clear sky
165,Samarai,PG,-10.6167,150.6667,82.96,75,81,8.99,broken clouds
166,San Patricio,US,28.017,-97.5169,82.49,93,32,13.85,scattered clouds
167,Airai,TL,-8.9266,125.4092,72.63,55,38,4.45,scattered clouds
168,Necochea,AR,-38.5473,-58.7368,48.07,68,0,6.15,clear sky
169,Bilibino,RU,68.0546,166.4372,49.71,57,71,8.05,broken clouds
170,Chimbote,PE,-9.0853,-78.5783,62.62,92,52,6.2,broken clouds
171,Millerovo,RU,48.9226,40.3967,58.3,89,97,18.66,overcast clouds
172,Torbay,CA,47.6666,-52.7314,52.57,58,100,12.66,overcast clouds
173,Chapais,CA,49.7834,-74.8492,40.78,70,86,5.53,overcast clouds
174,Hofn,IS,64.2539,-15.2082,46.36,87,100,15.93,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,85.01,64,96,13.29,overcast clouds
176,Severo-Kurilsk,RU,50.6789,156.125,45.46,91,74,12.06,broken clouds
177,Matay,EG,28.419,30.7792,71.17,31,0,9.86,clear sky
178,Tiksi,RU,71.6872,128.8694,31.39,92,100,4.94,overcast clouds
179,Baden,AT,47.9974,16.233,61.32,63,65,4.25,broken clouds
180,Pevek,RU,69.7008,170.3133,36.91,92,84,5.68,broken clouds
181,Newport,GB,51.5877,-2.9984,54.25,83,95,4.81,overcast clouds
182,Mikhaylovsk,RU,45.1283,42.0256,64.62,39,0,13.42,clear sky
183,Bayanday,RU,53.0661,105.5139,67.05,39,77,14.23,broken clouds
184,Hasaki,JP,35.7333,140.8333,72.0,79,90,20.51,overcast clouds
185,Rio Grande,BR,-32.035,-52.0986,54.05,82,100,6.13,overcast clouds
186,Dingle,PH,10.9995,122.6711,87.94,63,100,6.4,overcast clouds
187,Verkhnyaya Toyma,RU,62.2349,44.9985,35.58,66,99,9.93,overcast clouds
188,Waipawa,NZ,-41.4122,175.5153,51.98,70,9,5.01,clear sky
189,Lasa,IT,46.6166,10.7002,58.08,61,26,5.06,scattered clouds
190,Spassk-Ryazanskiy,RU,54.4072,40.3806,45.5,71,96,12.84,overcast clouds
191,Otuzco,PE,-7.9,-78.5833,47.79,85,21,1.34,few clouds
192,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,97,100,3.83,overcast clouds
193,Svetlyy,RU,54.675,20.1347,48.25,92,100,18.77,overcast clouds
194,Isangel,VU,-19.55,169.2667,78.51,86,55,12.77,broken clouds
195,Geraldton,AU,-28.7667,114.6,64.81,88,100,26.46,overcast clouds
196,Hilo,US,19.7297,-155.09,80.28,82,40,6.91,scattered clouds
197,Saint-Georges,GD,12.0564,-61.7485,80.29,70,42,16.51,scattered clouds
198,Krasnoselkup,RU,65.7,82.4667,52.63,51,40,3.4,scattered clouds
199,Mnogovershinnyy,RU,53.9353,139.9242,32.2,95,100,6.11,overcast clouds
200,Coahuayana,MX,18.7333,-103.6833,75.2,82,57,2.17,broken clouds
201,Gashua,NG,12.871,11.0482,78.85,17,72,1.9,broken clouds
202,Harbin,CN,45.75,126.65,75.15,22,74,6.24,broken clouds
203,Madanapalle,IN,13.55,78.5,78.19,61,96,17.4,overcast clouds
204,Teguldet,RU,57.3064,88.1667,71.42,37,31,5.21,scattered clouds
205,Port Blair,IN,11.6667,92.75,87.84,74,75,17.27,mist
206,Suzuka,JP,34.8833,136.5833,82.06,49,11,8.03,few clouds
207,Provideniya,RU,64.3833,-173.3,49.01,53,99,10.65,overcast clouds
208,Belmonte,BR,-15.8631,-38.8828,70.83,76,22,9.28,few clouds
209,Richards Bay,ZA,-28.783,32.0377,62.6,78,100,19.48,overcast clouds
210,Agirish,RU,61.9247,63.0231,38.86,94,100,13.15,light rain
211,Trinidad,BO,-14.8333,-64.9,67.23,79,45,2.68,scattered clouds
212,Muros,ES,42.7762,-9.0603,64.09,92,90,0.81,light rain
213,Tuatapere,NZ,-46.1333,167.6833,44.87,75,63,13.6,broken clouds
214,Lavrentiya,RU,65.5833,-171.0,37.92,83,99,9.48,overcast clouds
215,Sechura,PE,-5.5569,-80.8222,66.13,80,88,14.56,overcast clouds
216,Tautira,PF,-17.7333,-149.15,79.75,72,23,10.76,few clouds
217,Innisfail,AU,-17.5333,146.0333,76.48,74,67,9.44,broken clouds
218,Andapa,MG,-14.65,49.65,68.58,98,100,1.5,light rain
219,Krasnoarmeysk,RU,51.0239,45.6969,46.89,85,100,10.56,light rain
220,San Rafael,AR,-34.6177,-68.3301,53.04,30,100,8.93,overcast clouds
221,Ossora,RU,59.2353,163.0719,40.12,86,98,5.48,overcast clouds
222,Ipubi,BR,-7.6519,-40.1489,67.35,95,70,7.92,broken clouds
223,Leningradskiy,RU,69.3833,178.4167,34.21,96,97,11.05,overcast clouds
224,Prince Rupert,CA,54.3161,-130.3201,56.89,55,0,4.61,clear sky
