City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Guilin,CN,25.2819,110.2864,66.31,97,100,4.07,overcast clouds
226,Timra,SE,62.487,17.3257,44.28,65,40,5.75,scattered clouds
227,Sinnamary,GF,5.3833,-52.95,76.69,89,100,9.42,overcast clouds
228,Tabas,IR,33.5959,56.9244,75.42,31,3,16.11,sand
229,Talnakh,RU,69.4865,88.3972,47.21,86,99,6.8,overcast clouds
230,Quarai,BR,-30.3875,-56.4514,50.02,85,99,2.59,overcast clouds
231,Kaitangata,NZ,-46.2817,169.8464,45.28,73,64,13.31,broken clouds
232,Pisco,PE,-13.7,-76.2167,59.05,94,100,5.75,mist
233,Maceio,BR,-9.6658,-35.7353,76.44,83,75,4.61,broken clouds
234,Ambilobe,MG,-13.2,49.05,79.2,70,8,4.65,clear sky
235,Muyezerskiy,RU,63.9333,31.65,39.31,45,67,3.24,broken clouds
236,Adelaide,AU,-34.9333,138.6,69.48,63,40,8.05,scattered clouds
237,Rosario Do Sul,BR,-30.2583,-54.9142,50.25,87,93,0.63,overcast clouds
238,Hambantota,LK,6.1241,81.1185,87.57,65,69,20.76,broken clouds
239,Myitkyina,MM,25.3833,97.4,92.7,48,23,3.0,few clouds
240,Leogane,HT,18.5108,-72.6339,79.0,79,100,3.85,overcast clouds
241,Carovigno,IT,40.708,17.655,74.28,62,2,5.97,clear sky
242,Lubango,AO,-14.9172,13.4925,52.47,28,38,1.48,scattered clouds
243,Port Elizabeth,ZA,-33.918,25.5701,46.69,93,20,3.44,few clouds
244,Sisimiut,GL,66.9395,-53.6735,40.8,62,100,10.71,light rain
245,Tokur,RU,53.1333,132.9,48.47,51,84,2.53,broken clouds
246,Save,BJ,8.0425,2.486,73.83,92,98,4.27,overcast clouds
247,Thompson,CA,55.7435,-97.8558,33.96,80,40,0.0,scattered clouds
248,Haines Junction,CA,60.7522,-137.5108,53.55,30,36,9.22,scattered clouds
249,Kupang,ID,-10.1667,123.5833,88.05,52,6,11.34,clear sky
250,Yumen,CN,40.2833,97.2,82.42,11,0,24.25,clear sky
251,Mattru,SL,7.6244,-11.8332,73.08,98,100,1.5,light rain
252,Sao Jose Da Tapera,BR,-9.5583,-37.3811,68.23,96,86,3.56,overcast clouds
253,Acajutla,SV,13.5928,-89.8275,80.4,82,100,6.04,overcast clouds
254,Amapa,BR,1.0,-52.0,70.56,99,99,1.1,overcast clouds
255,Khani,GE,41.9563,42.9566,60.37,41,0,3.56,clear sky
256,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,2.3,light snow
257,Rudsar,IR,37.1376,50.288,64.38,63,29,8.05,scattered clouds
258,Verkhoyansk,RU,67.5447,133.385,52.0,47,100,1.28,light rain
259,Itarema,BR,-2.9248,-39.9167,74.17,91,22,7.63,few clouds
260,Saldanha,ZA,-33.0117,17.9442,54.97,82,53,4.07,broken clouds
261,Akyab,MM,20.15,92.9,88.11,67,68,4.83,broken clouds
262,Tessalit,ML,20.1986,1.0114,84.65,17,70,8.93,broken clouds
263,Upernavik,GL,72.7868,-56.1549,28.45,87,100,2.53,overcast clouds
264,Avera,US,33.194,-82.5271,73.54,92,100,9.64,overcast clouds
265,Davila,PH,18.4726,120.5763,85.98,73,91,4.99,overcast clouds
266,Ketchikan,US,55.3422,-131.6461,55.87,54,0,4.61,clear sky
267,Kruisfontein,ZA,-34.0033,24.7314,51.22,87,2,4.45,clear sky
268,Waingapu,ID,-9.6567,120.2641,86.41,59,12,12.97,few clouds
269,Bundaberg,AU,-24.85,152.35,71.22,84,78,5.01,broken clouds
270,Tricase,IT,39.9304,18.3553,67.32,62,5,7.27,clear sky
271,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,32,9.22,mist
272,Ferkessedougou,CI,9.6,-5.2,72.09,88,100,2.57,overcast clouds
273,Kadoma,JP,34.7333,135.5833,82.6,38,20,9.22,few clouds
274,Bandarbeyla,SO,9.4942,50.8122,89.38,53,94,21.52,overcast clouds
275,Rocha,UY,-34.4833,-54.3333,48.24,89,0,3.94,clear sky
276,Pocao De Pedras,BR,-4.6667,-44.85,70.86,98,84,2.64,broken clouds
277,Demba,CD,-5.51,22.2667,67.42,98,98,0.54,overcast clouds
278,Lawton,US,34.6087,-98.3903,60.71,44,20,23.02,few clouds
279,Mitsamiouli,KM,-11.3847,43.2844,80.19,72,65,6.89,broken clouds
280,Fairbanks,US,64.8378,-147.7164,66.54,35,40,12.66,scattered clouds
281,Katangli,RU,51.7102,143.2326,38.01,97,99,2.19,overcast clouds
282,Mlonggo,ID,-6.5333,110.7,79.59,80,100,4.99,overcast clouds
283,Boa Vista,BR,2.8197,-60.6733,75.18,88,100,2.3,light rain
284,Mondlo,ZA,-27.983,30.7177,50.27,85,100,4.97,overcast clouds
285,Tuy Hoa,VN,13.0833,109.3,88.05,64,100,2.8,overcast clouds
286,Guangzhou,CN,23.1167,113.25,77.88,60,100,9.57,overcast clouds
287,Thunder Bay,CA,48.4001,-89.3168,42.78,87,100,4.61,overcast clouds
288,Souillac,MU,-20.5167,57.5167,77.38,69,75,9.22,light rain
289,Alice Town,BS,25.7167,-79.3,80.4,81,67,16.28,broken clouds
290,Baglung,NP,28.2719,83.5898,79.88,47,72,5.14,broken clouds
291,Kathmandu,NP,27.7167,85.3167,62.82,94,75,6.91,broken clouds
292,Ngunguru,NZ,-35.6167,174.5,60.94,73,100,12.97,overcast clouds
293,Ucluelet,CA,48.9329,-125.5528,50.09,88,4,7.2,clear sky
294,Gaya,IN,24.7833,85.0,84.11,65,20,9.22,haze
295,Betioky,MG,-23.7167,44.3833,69.21,54,4,6.11,clear sky
296,Krasnovishersk,RU,60.4078,57.082,36.45,97,100,6.22,light rain
297,Husavik,IS,66.0449,-17.3389,39.0,98,100,11.03,overcast clouds
298,Georgetown,MY,5.4112,100.3354,89.53,72,20,10.36,thunderstorm
299,Diffa,NE,13.3154,12.6113,78.67,29,90,7.43,overcast clouds
300,Klaksvik,FO,62.2266,-6.589,47.32,88,100,12.77,overcast clouds
301,Makat,KZ,47.6469,53.3463,55.31,37,78,15.43,broken clouds
302,Huarmey,PE,-10.0681,-78.1522,64.49,87,36,7.45,scattered clouds
303,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,100,75,4.76,light intensity drizzle
304,Bubaque,GW,11.2833,-15.8333,78.03,77,100,10.38,overcast clouds
305,Tateyama,JP,34.9833,139.8667,65.95,73,83,9.51,broken clouds
306,Morshansk,RU,53.4435,41.8107,49.37,61,100,8.52,overcast clouds
307,Cherskiy,RU,68.75,161.3,59.52,35,33,14.65,scattered clouds
308,Blackwater,AU,-23.5833,148.8833,68.76,71,89,11.32,overcast clouds
309,Biltine,TD,14.5333,20.9167,81.28,16,43,5.82,scattered clouds
310,Iquique,CL,-20.2208,-70.1431,62.64,81,39,1.95,scattered clouds
311,Raga,SS,8.4596,25.678,74.03,75,99,0.81,overcast clouds
312,Kulhudhuffushi,MV,6.6221,73.07,83.68,75,47,14.81,scattered clouds
313,San Cristobal,VE,7.7669,-72.225,73.58,85,17,2.95,few clouds
314,Turinsk,RU,58.0458,63.696,42.42,94,99,9.55,overcast clouds
315,Melfort,CA,52.8667,-104.6177,46.53,39,74,3.44,broken clouds
316,Pacific Grove,US,36.6177,-121.9166,55.24,86,100,5.75,overcast clouds
317,Beringovskiy,RU,63.05,179.3167,38.01,82,100,9.4,overcast clouds
318,Grand Gaube,MU,-20.0064,57.6608,77.4,75,3,8.01,light rain
319,Chifeng,CN,42.2683,118.9636,81.82,16,3,6.8,clear sky
320,Nenjiang,CN,49.1833,125.2167,75.11,24,54,11.27,broken clouds
321,Ishigaki,JP,24.3448,124.1572,78.93,83,75,9.22,broken clouds
322,Masallatah,LY,32.6167,14.0,63.93,39,0,9.22,clear sky
323,Assiniboia,CA,49.6334,-105.9845,35.42,64,42,8.05,scattered clouds
324,Teya,RU,60.3778,92.6267,54.64,54,43,7.9,scattered clouds
325,Yatou,CN,37.15,122.3833,83.84,33,0,6.67,clear sky
326,Acari,PE,-15.4311,-74.6158,66.9,78,100,1.5,overcast clouds
327,Merauke,ID,-8.4667,140.3333,85.71,64,76,13.62,broken clouds
328,Scarborough,GB,54.2797,-0.4044,52.79,84,95,5.01,overcast clouds
329,Ternate,ID,0.8,127.4,84.97,67,84,5.17,broken clouds
330,Puerto Leguizamo,CO,-0.1934,-74.7819,69.15,98,44,2.01,scattered clouds
331,Pochutla,MX,15.7432,-96.4661,76.82,77,98,4.38,overcast clouds
332,Manado,ID,1.487,124.8455,90.37,70,40,6.91,scattered clouds
333,Kabelvag,NO,68.2114,14.4817,46.42,85,99,5.37,overcast clouds
334,Trelew,AR,-43.249,-65.3051,58.41,42,74,23.44,broken clouds
335,Batagay-Alyta,RU,67.8006,130.4114,39.79,73,82,1.72,broken clouds
336,Khandagayty,RU,50.7333,92.05,67.75,28,58,7.23,broken clouds
337,Ponta Do Sol,PT,32.6667,-17.1,65.71,78,64,3.29,broken clouds
338,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.49,88,34,7.99,scattered clouds
339,Coro,VE,11.4045,-69.6734,76.86,83,3,14.09,clear sky
340,Olafsvik,IS,64.8945,-23.7142,40.24,84,53,18.39,broken clouds
341,Camden,US,39.7835,-74.9663,79.72,80,41,1.99,scattered clouds
342,High Level,CA,58.5169,-117.136,59.11,31,75,9.22,light rain
343,Komsomolskiy,UZ,40.4272,71.7189,59.72,67,75,27.63,light rain
344,Filotion,GR,37.05,25.5,66.2,49,91,5.06,overcast clouds
345,Sadiqabad,PK,28.3062,70.1307,105.22,4,0,3.22,clear sky
346,Strezhevoy,RU,60.7333,77.5889,62.73,48,87,17.0,overcast clouds
347,Aginskoye,RU,51.1,114.53,71.58,24,39,23.02,scattered clouds
348,Jeremie,HT,18.65,-74.1167,78.39,83,95,4.56,overcast clouds
349,Powell River,CA,49.8496,-124.5361,59.0,59,10,4.41,clear sky
350,Kaihua,CN,23.3687,104.28,61.63,98,100,3.36,overcast clouds
351,Jurm,AF,36.8648,70.8342,57.33,76,59,8.52,broken clouds
352,Ahipara,NZ,-35.1667,173.1667,61.3,72,100,12.33,overcast clouds
353,Tocopilla,CL,-22.092,-70.1979,64.18,71,43,5.37,scattered clouds
354,Liverpool,GB,53.4106,-2.9779,55.53,80,75,13.8,broken clouds
355,Fort Nelson,CA,58.8053,-122.7002,56.79,33,40,6.91,scattered clouds
356,Hovd,MN,48.0056,91.6419,70.52,15,46,4.83,scattered clouds
357,Paulesti,RO,45.0,25.9833,67.12,73,57,2.98,broken clouds
358,Tudor Vladimirescu,RO,45.5667,27.65,65.37,63,56,9.53,broken clouds
359,Bay Roberts,CA,47.5999,-53.2648,53.35,69,100,7.43,overcast clouds
360,Bonavista,CA,48.6499,-53.1147,46.27,74,89,13.69,overcast clouds
361,Roblin,CA,51.23,-101.3565,37.76,71,66,2.24,broken clouds
362,Igrim,RU,63.1906,64.4162,36.52,89,100,18.5,light rain
363,Burnie,AU,-41.0667,145.9167,55.94,60,22,2.91,few clouds
364,Shirokiy,RU,49.758,129.523,66.29,32,31,6.35,scattered clouds
365,Vao,NC,-22.6667,167.4833,73.94,86,65,24.7,broken clouds
366,Inhambane,MZ,-23.865,35.3833,67.98,100,75,6.91,moderate rain
367,Tomatlan,MX,19.9333,-105.25,69.6,92,0,1.19,clear sky
368,High Rock,BS,26.6208,-78.2833,78.82,86,74,14.74,broken clouds
369,Hanstholm,DK,57.1167,8.6167,51.62,89,76,13.18,broken clouds
370,Anadyr,RU,64.75,177.4833,48.7,61,0,6.71,clear sky
371,Yelovo,RU,57.0538,54.9207,40.19,65,100,11.77,overcast clouds
372,Bud,US,39.447,-86.1758,68.02,96,94,6.6,overcast clouds
373,Palmer,US,42.1584,-72.3287,73.67,79,0,4.61,clear sky
374,Banda Aceh,ID,5.5577,95.3222,86.97,67,15,17.58,few clouds
375,Celestun,MX,20.8667,-90.4,80.78,80,30,17.47,scattered clouds
376,Puerto Cabezas,NI,14.0351,-83.3888,77.25,82,100,8.37,overcast clouds
377,Maningrida,AU,-12.0667,134.2667,89.49,45,48,10.42,scattered clouds
378,Xichang,CN,27.8964,102.2634,64.33,74,98,1.45,overcast clouds
379,Cortland,US,42.6001,-76.083,69.4,83,40,0.0,scattered clouds
380,Daru,PG,-9.0763,143.2092,82.96,75,98,11.52,overcast clouds
381,Nipawin,CA,53.3668,-104.0009,44.64,45,0,4.61,clear sky
382,Halifax,CA,44.6453,-63.5724,51.35,90,91,11.5,overcast clouds
383,Shingu,JP,33.7333,135.9833,73.36,61,50,6.08,scattered clouds
384,Lorengau,PG,-2.0226,147.2712,86.07,65,95,10.18,overcast clouds
385,Namibe,AO,-15.1961,12.1522,66.33,63,42,1.79,scattered clouds
386,Kanashevo,RU,55.2169,62.0634,48.76,65,98,17.02,overcast clouds
387,Ixtapa,MX,20.7,-105.2,76.23,83,100,5.75,overcast clouds
388,Panama City,PA,8.9936,-79.5197,80.44,87,100,5.75,overcast clouds
389,Baza,ES,37.4907,-2.7726,64.58,37,89,3.0,overcast clouds
390,Flin Flon,CA,54.7682,-101.865,41.94,48,43,5.06,scattered clouds
391,Mali,GN,12.079,-12.2982,60.66,90,99,5.77,overcast clouds
392,Adre,TD,13.4667,22.2,78.8,18,81,15.64,broken clouds
393,Morondava,MG,-20.2833,44.2833,73.24,54,23,6.69,few clouds
394,Sonoita,MX,31.85,-112.8333,70.81,28,0,6.44,clear sky
395,Santa Rosa,PH,14.3122,121.1114,92.1,69,96,4.18,light rain
396,Vito,PH,10.9033,123.5114,85.57,67,99,2.37,overcast clouds
397,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,59.95,35,0,5.86,clear sky
398,Ulladulla,AU,-35.35,150.4667,60.76,75,100,9.33,moderate rain
399,Ambovombe,MG,-25.1667,46.0833,68.7,62,1,3.38,clear sky
400,Yarada,IN,17.65,83.2667,95.32,52,20,5.75,haze
401,Kaeo,NZ,-35.1,173.7833,60.51,73,100,8.23,overcast clouds
402,Ereymentau,KZ,51.6199,73.1033,49.55,78,84,18.45,broken clouds
403,Launceston,AU,-41.45,147.1667,59.14,61,13,3.44,few clouds
404,Pervomayskoye,RU,43.919,46.7102,69.13,46,1,2.73,clear sky
405,Yulara,AU,-25.2406,130.9889,71.51,26,66,6.93,broken clouds
406,Pundaguitan,PH,6.3711,126.1689,84.16,68,99,6.24,overcast clouds
407,Moyale,KE,3.5167,39.0584,67.26,86,98,9.22,overcast clouds
408,Amga,RU,60.8953,131.9608,55.65,41,57,3.96,broken clouds
409,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,70.07,99,80,1.52,broken clouds
410,Ormara,PK,25.2088,64.6357,82.96,85,22,15.61,few clouds
411,Padang,ID,-0.9492,100.3543,87.85,68,74,5.59,broken clouds
412,Montague,US,42.5356,-72.5351,72.21,75,12,3.33,few clouds
413,Casa Nova,BR,-9.4167,-41.1333,71.24,77,65,17.58,broken clouds
414,Granada,ES,37.25,-3.25,66.11,23,70,6.2,broken clouds
415,Tornio,FI,65.8481,24.1466,48.22,74,99,7.14,overcast clouds
416,Singaparna,ID,-7.3515,108.111,76.93,84,98,2.64,overcast clouds
417,Aden,YE,12.7794,45.0367,86.43,72,35,9.78,scattered clouds
418,Half Moon Bay,US,37.4636,-122.4286,61.03,73,0,13.8,clear sky
419,Barabash,RU,43.2,131.4833,68.32,45,59,9.31,broken clouds
420,Digha,IN,21.6833,87.55,90.86,63,92,12.53,overcast clouds
421,Lamas,PE,-6.4167,-76.5333,65.03,88,33,2.21,scattered clouds
422,Sorland,NO,67.667,12.6934,46.26,95,100,7.16,overcast clouds
423,Khandyga,RU,62.6667,135.6,52.83,47,89,3.8,overcast clouds
424,Guerrero Negro,MX,27.9769,-114.0611,60.64,78,96,13.58,overcast clouds
425,Siddapur,IN,14.3333,74.8833,77.67,77,95,9.31,overcast clouds
426,Flinders,AU,-34.5833,150.8552,63.18,80,86,3.0,moderate rain
427,Tselinnoye,RU,53.0833,85.6667,74.32,42,100,5.68,overcast clouds
428,Buala,SB,-8.145,159.5921,84.9,66,21,4.76,few clouds
429,Fryazino,RU,55.9606,38.0456,48.09,53,42,11.16,scattered clouds
430,Marsa Matruh,EG,31.3525,27.2453,66.4,72,20,14.97,few clouds
431,Gat,IL,31.61,34.7642,71.4,100,58,10.29,broken clouds
432,Beyneu,KZ,45.3167,55.2,56.71,66,97,14.34,overcast clouds
433,Escanaba,US,45.7453,-87.0646,44.91,74,100,5.75,overcast clouds
434,Yar-Sale,RU,66.8333,70.8333,35.83,67,100,15.12,overcast clouds
435,Posadas,AR,-27.3671,-55.8961,57.18,82,0,4.61,clear sky
436,Dawson Creek,CA,55.7666,-120.2362,47.84,40,0,6.91,clear sky
437,Kabalo,CD,-6.05,26.9167,69.6,79,86,0.92,overcast clouds
438,Vitim,RU,59.4511,112.5578,62.53,56,100,8.25,light rain
439,Chara,RU,56.9064,118.2631,56.28,48,100,3.11,overcast clouds
440,Tamale,GH,9.4008,-0.8393,75.96,77,100,5.66,overcast clouds
441,Mahon,ES,39.8885,4.2658,66.76,88,0,9.22,clear sky
442,Berlevag,NO,70.8578,29.0864,40.95,87,100,4.61,overcast clouds
443,Korla,CN,41.7597,86.1469,83.37,11,100,13.22,overcast clouds
444,Auki,SB,-8.7676,160.7034,83.89,69,40,1.39,scattered clouds
445,Oga,IT,46.4631,10.347,55.81,68,27,4.03,scattered clouds
446,Abapo,BO,-18.8333,-63.4667,53.73,77,11,4.07,few clouds
447,Imeni Poliny Osipenko,RU,52.4201,136.4853,48.2,57,99,11.5,overcast clouds
448,Mahibadhoo,MV,3.7833,72.9667,83.43,76,93,13.69,overcast clouds
449,Liberal,US,37.0431,-100.921,45.64,75,0,6.91,clear sky
450,Vrangel,RU,42.7297,133.0839,59.31,72,29,4.92,scattered clouds
451,Gondar,ET,12.6,37.4667,69.87,39,92,2.39,overcast clouds
452,Liusha,CN,27.2098,108.59,55.71,96,100,2.66,light rain
