City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,2022-05-21 18:36:19,14.8961,-24.4956,72.9,79,52,13.22
1,Bundaberg,AU,2022-05-21 18:32:15,-24.85,152.35,64.22,98,100,3.0
2,Puerto Ayora,EC,2022-05-21 18:27:28,-0.7393,-90.3518,76.96,91,71,10.0
3,Cape Town,ZA,2022-05-21 18:27:11,-33.9258,18.4232,59.11,79,0,2.3
4,Ushuaia,AR,2022-05-21 18:27:14,-54.8,-68.3,42.46,65,40,11.5
5,Ussel,FR,2022-05-21 18:36:20,45.55,2.3167,71.15,70,77,0.43
6,Rikitea,PF,2022-05-21 18:27:16,-23.1203,-134.9692,75.18,74,8,6.91
7,Yuzhno-Kurilsk,RU,2022-05-21 18:36:21,44.0306,145.8556,48.54,99,100,8.59
8,Sena Madureira,BR,2022-05-21 18:36:22,-9.0656,-68.6569,89.2,43,37,2.59
9,Camacha,PT,2022-05-21 18:34:35,33.0833,-16.3333,65.62,68,20,16.11
10,Hermanus,ZA,2022-05-21 18:29:51,-34.4187,19.2345,58.57,74,36,5.01
11,Itarema,BR,2022-05-21 18:30:08,-2.9248,-39.9167,81.79,77,3,9.69
12,Avarua,CK,2022-05-21 18:28:32,-21.2078,-159.775,73.45,88,40,1.14
13,Sept-Iles,CA,2022-05-21 18:36:03,50.2001,-66.3821,47.05,90,100,9.22
14,Georgetown,MY,2022-05-21 18:26:59,5.4112,100.3354,81.95,89,20,2.3
15,Petropavlovsk-Kamchatskiy,RU,2022-05-21 18:32:09,53.0452,158.6483,37.99,100,100,2.24
16,Yima,CN,2022-05-21 18:36:23,34.7381,111.8839,66.13,48,100,0.31
17,Rocha,UY,2022-05-21 18:36:24,-34.4833,-54.3333,62.73,61,100,7.11
18,Cairns,AU,2022-05-21 18:36:24,-16.9167,145.7667,75.15,82,100,11.5
19,Quang Ngai,VN,2022-05-21 18:35:54,15.1167,108.8,77.16,92,100,2.77
20,Hilo,US,2022-05-21 18:24:33,19.7297,-155.09,76.62,82,100,4.61
21,Opuwo,NA,2022-05-21 18:36:25,-18.0607,13.84,59.09,13,0,6.6
22,Albany,US,2022-05-21 18:28:45,42.6001,-73.9662,91.17,58,43,5.64
23,Victoria,HK,2022-05-21 18:33:26,22.2855,114.1577,78.85,88,100,15.01
24,Cayenne,GF,2022-05-21 18:36:26,4.9333,-52.3333,81.09,1,75,12.66
25,Hobart,AU,2022-05-21 18:28:37,-42.8794,147.3294,44.46,89,100,9.22
26,Khatanga,RU,2022-05-21 18:24:15,71.9667,102.5,35.47,98,100,6.17
27,Castro,BR,2022-05-21 18:28:45,-24.7911,-50.0119,64.8,37,29,2.89
28,Haverfordwest,GB,2022-05-21 18:36:27,51.8017,-4.9691,59.05,79,10,5.01
29,Ewa Beach,US,2022-05-21 18:32:45,21.3156,-158.0072,80.55,80,75,3.44
30,Punta Arenas,CL,2022-05-21 18:26:43,-53.15,-70.9167,42.91,65,0,17.27
31,Airai,TL,2022-05-21 18:36:28,-8.9266,125.4092,57.47,90,23,3.62
32,Tasiilaq,GL,2022-05-21 18:31:18,65.6145,-37.6368,37.56,72,100,4.43
33,Berezovka,BY,2022-05-21 18:36:29,53.7214,25.4993,48.24,93,100,19.33
34,Terney,RU,2022-05-21 18:36:29,45.0503,136.6092,49.89,98,100,1.41
35,Flinders,AU,2022-05-21 18:30:05,-34.5833,150.8552,56.17,93,100,4.0
36,Mataura,NZ,2022-05-21 18:27:27,-46.1927,168.8643,46.31,96,100,11.12
37,Aldan,RU,2022-05-21 18:36:30,58.6031,125.3894,32.47,91,29,6.24
38,Kaputa,ZM,2022-05-21 18:36:30,-8.4689,29.6619,70.66,67,100,3.71
39,Klaksvik,FO,2022-05-21 18:27:20,62.2266,-6.589,49.12,87,98,15.1
40,Sudak,UA,2022-05-21 18:36:31,44.85,34.9667,56.57,75,75,11.05
41,Carnarvon,AU,2022-05-21 18:30:04,-24.8667,113.6333,71.28,63,100,5.44
42,Kwinana,AU,2022-05-21 18:38:19,-32.25,115.7667,55.69,72,0,8.1
43,Kapaa,US,2022-05-21 18:31:21,22.0752,-159.319,78.78,97,75,5.75
44,Lichuan,CN,2022-05-21 18:38:19,30.3,108.85,57.43,85,100,1.74
45,Asau,RO,2022-05-21 18:31:24,46.4333,26.4,72.52,79,8,5.75
46,Codrington,AU,2022-05-21 18:38:20,-38.2667,141.9667,43.57,93,6,7.29
47,Pisco,PE,2022-05-21 18:34:44,-13.7,-76.2167,68.02,77,77,12.66
48,Jacareacanga,BR,2022-05-21 18:38:20,-6.2222,-57.7528,89.31,43,20,3.13
49,Lasa,IT,2022-05-21 18:38:21,46.6166,10.7002,70.68,61,75,6.13
50,San Cristobal,VE,2022-05-21 18:38:21,7.7669,-72.225,78.98,45,100,9.22
51,Punta Arenas,CL,2022-05-21 18:26:43,-53.15,-70.9167,42.91,65,0,17.27
52,Termini Imerese,IT,2022-05-21 18:38:22,37.9837,13.6956,67.48,66,0,2.91
53,Ushuaia,AR,2022-05-21 18:37:50,-54.8,-68.3,42.46,65,40,11.5
54,Hithadhoo,MV,2022-05-21 18:35:28,-0.6,73.0833,83.05,70,12,8.21
55,Nanortalik,GL,2022-05-21 18:38:23,60.1432,-45.2371,39.7,77,89,5.39
56,Lakeside,US,2022-05-21 18:38:23,30.13,-81.7682,89.92,64,100,13.8
57,Coihaique,CL,2022-05-21 18:38:23,-45.5752,-72.0662,40.95,87,100,8.05
58,Aklavik,CA,2022-05-21 18:38:24,68.2191,-135.0107,33.8,86,100,8.05
59,Vaini,TO,2022-05-21 18:38:24,-21.2,-175.2,69.96,94,75,4.61
60,Lorengau,PG,2022-05-21 18:38:25,-2.0226,147.2712,82.0,78,100,7.27
61,Saint-Philippe,RE,2022-05-21 18:28:47,-21.3585,55.7679,71.19,79,52,12.21
62,Nikolskoye,RU,2022-05-21 18:38:25,59.7035,30.7861,49.89,56,5,9.84
63,Bluff,NZ,2022-05-21 18:38:26,-46.6,168.3333,50.34,80,100,29.48
64,Moranbah,AU,2022-05-21 18:38:26,-22.0016,148.0466,60.76,91,100,17.83
65,Albany,US,2022-05-21 18:28:45,42.6001,-73.9662,91.17,58,43,5.64
66,Belyy Yar,RU,2022-05-21 18:38:27,53.6039,91.3903,53.49,62,0,2.24
67,Inyonga,TZ,2022-05-21 18:38:27,-6.7167,32.0667,68.11,65,100,3.09
68,Karratha,AU,2022-05-21 18:38:28,-20.7377,116.8463,76.75,76,98,5.03
69,Port Macquarie,AU,2022-05-21 18:38:29,-31.4333,152.9167,58.89,94,100,4.61
70,Pacifica,US,2022-05-21 18:38:29,37.6138,-122.4869,82.4,67,20,12.66
71,Puerto Escondido,MX,2022-05-21 18:38:29,15.85,-97.0667,86.83,70,0,9.22
72,Avarua,CK,2022-05-21 18:28:32,-21.2078,-159.775,73.45,88,40,1.14
73,Puerto Ayora,EC,2022-05-21 18:38:30,-0.7393,-90.3518,76.96,91,63,8.01
74,Berbera,SO,2022-05-21 18:38:30,10.4396,45.0143,93.69,36,11,4.27
75,Jamestown,US,2022-05-21 18:29:44,42.097,-79.2353,86.52,65,40,9.22
76,Kavieng,PG,2022-05-21 18:38:31,-2.5744,150.7967,81.99,71,100,10.96
77,Nagato,JP,2022-05-21 18:38:32,34.3833,131.2,57.2,80,0,5.79
78,Carnarvon,AU,2022-05-21 18:30:04,-24.8667,113.6333,71.28,63,100,5.44
79,Balabac,PH,2022-05-21 18:38:32,7.9868,117.0645,82.13,78,100,8.19
80,Xiongzhou,CN,2022-05-21 18:38:33,25.1167,114.3,67.19,92,100,2.17
81,Rio Gallegos,AR,2022-05-21 18:38:33,-51.6226,-69.2181,45.61,46,24,12.66
82,Dikson,RU,2022-05-21 18:31:25,73.5069,80.5464,27.41,95,100,8.5
83,Ancud,CL,2022-05-21 18:31:26,-41.8697,-73.8203,54.19,91,100,26.53
84,Hilo,US,2022-05-21 18:24:33,19.7297,-155.09,76.62,82,100,4.61
85,Bathsheba,BB,2022-05-21 18:38:34,13.2167,-59.5167,86.61,66,20,19.57
86,Geraldton,AU,2022-05-21 18:38:34,-28.7667,114.6,55.81,94,60,9.22
87,Port Hedland,AU,2022-05-21 18:31:28,-20.3167,118.5667,73.45,100,100,0.0
88,Yar-Sale,RU,2022-05-21 18:35:26,66.8333,70.8333,31.1,80,100,13.78
89,Port Elizabeth,ZA,2022-05-21 18:35:21,-33.918,25.5701,60.31,86,0,4.61
90,Port Alfred,ZA,2022-05-21 18:35:23,-33.5906,26.891,55.18,93,11,3.49
91,Rikitea,PF,2022-05-21 18:36:00,-23.1203,-134.9692,75.24,74,12,6.6
92,Atuona,PF,2022-05-21 18:35:00,-9.8,-139.0333,77.67,76,14,11.03
93,Bredasdorp,ZA,2022-05-21 18:39:36,-34.5322,20.0403,53.47,82,11,5.7
94,Longyearbyen,SJ,2022-05-21 18:39:36,78.2186,15.6401,37.24,70,75,5.75
95,Dingle,PH,2022-05-21 18:39:37,10.9995,122.6711,76.33,91,86,2.75
96,Souillac,MU,2022-05-21 18:31:19,-20.5167,57.5167,75.58,73,40,11.5
97,Broken Hill,AU,2022-05-21 18:39:37,-31.95,141.4333,54.41,89,98,11.39
98,Dehloran,IR,2022-05-21 18:39:38,32.6941,47.2679,84.04,8,35,7.49
99,Numaran,MX,2022-05-21 18:39:38,20.25,-101.9333,92.57,13,0,5.41
100,Hinova,RO,2022-05-21 18:39:39,44.5406,22.7769,71.44,62,99,11.1
101,Busselton,AU,2022-05-21 18:39:39,-33.65,115.3333,59.85,75,0,9.08
102,Ribeira Grande,PT,2022-05-21 18:39:40,38.5167,-28.7,64.8,100,100,5.75
103,Cabo San Lucas,MX,2022-05-21 18:27:04,22.8909,-109.9124,84.61,53,0,11.5
104,Santa Barbara,US,2022-05-21 18:39:40,34.7333,-120.0343,73.35,50,0,9.22
105,Mataura,NZ,2022-05-21 18:39:41,-46.1927,168.8643,46.22,95,100,11.43
106,Tambura,SS,2022-05-21 18:39:41,5.6,27.4667,69.64,97,100,4.83
107,Gloversville,US,2022-05-21 18:39:42,43.0528,-74.3438,89.98,66,0,6.91
108,Torbay,CA,2022-05-21 18:29:55,47.6666,-52.7314,63.37,34,20,6.91
109,Thompson,CA,2022-05-21 18:39:42,55.7435,-97.8558,46.56,25,20,11.5
110,Presque Isle,US,2022-05-21 18:38:19,46.6811,-68.0159,65.03,76,100,10.36
111,Bambous Virieux,MU,2022-05-21 18:35:22,-20.3428,57.7575,75.45,73,40,11.5
112,Port-Gentil,GA,2022-05-21 18:39:43,-0.7193,8.7815,78.94,82,100,13.35
113,Lazaro Cardenas,MX,2022-05-21 18:35:25,17.9583,-102.2,83.1,63,15,9.31
114,Kaitangata,NZ,2022-05-21 18:39:44,-46.2817,169.8464,47.97,92,100,15.39
115,Castro,BR,2022-05-21 18:39:44,-24.7911,-50.0119,63.66,47,8,3.91
116,Omboue,GA,2022-05-21 18:39:45,-1.5746,9.2618,76.37,89,100,9.33
117,Provideniya,RU,2022-05-21 18:39:45,64.3833,-173.3,49.8,51,96,12.21
118,Mar Del Plata,AR,2022-05-21 18:39:45,-38.0023,-57.5575,68.02,65,0,4.61
119,Chokurdakh,RU,2022-05-21 18:39:46,70.6333,147.9167,33.24,100,100,3.71
120,Kodiak,US,2022-05-21 18:31:14,57.79,-152.4072,45.91,81,100,25.32
121,Divnogorsk,RU,2022-05-21 18:39:47,55.9594,92.3619,59.49,57,57,2.01
122,Tautira,PF,2022-05-21 18:37:48,-17.7333,-149.15,79.12,74,17,11.5
123,Paraiso,CR,2022-05-21 18:39:47,9.8383,-83.8656,76.06,86,100,2.26
124,Chuy,UY,2022-05-21 18:30:06,-33.6971,-53.4616,61.9,59,100,7.36
125,Salcininkai,LT,2022-05-21 18:39:48,54.3,25.3833,54.84,97,100,12.86
126,Yellowknife,CA,2022-05-21 18:39:48,62.456,-114.3525,55.92,41,75,5.75
127,Laguna,US,2022-05-21 18:39:49,38.421,-121.4238,82.69,22,0,5.75
128,Umm Kaddadah,SD,2022-05-21 18:39:49,13.6017,26.6876,87.3,11,100,10.65
129,Muscatine,US,2022-05-21 18:39:50,41.4667,-91.1335,58.21,59,100,3.44
130,Nhulunbuy,AU,2022-05-21 18:39:50,-12.2333,136.7667,79.41,73,41,8.05
131,Opuwo,NA,2022-05-21 18:36:25,-18.0607,13.84,59.09,13,0,6.6
132,Cap Malheureux,MU,2022-05-21 18:39:51,-19.9842,57.6142,73.47,76,0,3.0
133,Bedele,ET,2022-05-21 18:39:51,8.456,36.353,56.82,96,100,4.74
134,Barrow,US,2022-05-21 18:35:10,71.2906,-156.7887,23.02,86,100,11.5
135,Ardakan,IR,2022-05-21 18:40:52,32.31,54.0175,79.45,15,20,19.19
136,Kenai,US,2022-05-21 18:40:52,60.5544,-151.2583,63.03,27,0,8.05
137,Muzaffargarh,PK,2022-05-21 18:36:08,30.0754,71.1921,93.22,12,0,4.12
138,Qaanaaq,GL,2022-05-21 18:40:53,77.484,-69.3632,19.87,80,100,2.89
139,Saskylakh,RU,2022-05-21 18:37:43,71.9167,114.0833,26.83,99,97,6.58
140,Kiruna,SE,2022-05-21 18:40:53,67.8557,20.2251,50.92,66,100,3.44
141,Cape Town,ZA,2022-05-21 18:37:13,-33.9258,18.4232,58.12,79,0,2.3
142,Namatanai,PG,2022-05-21 18:35:24,-3.6667,152.4333,79.18,77,64,7.16
143,Nouakchott,MR,2022-05-21 18:39:27,18.0858,-15.9785,73.33,80,3,16.4
144,Coquimbo,CL,2022-05-21 18:40:32,-29.9533,-71.3436,58.73,88,20,11.5
145,Pangnirtung,CA,2022-05-21 18:40:55,66.1451,-65.7125,32.0,86,75,8.05
146,Bethel,US,2022-05-21 18:40:55,41.3712,-73.414,92.35,61,0,1.99
147,Tupik,RU,2022-05-21 18:40:55,54.4253,119.9327,43.32,96,100,4.76
148,Springbok,ZA,2022-05-21 18:40:56,-29.6643,17.8865,46.78,62,4,5.37
149,Gevrai,IN,2022-05-21 18:40:56,19.2667,75.75,82.63,51,0,20.94
150,Manica,FR,2022-05-21 18:40:57,49.0,-1.1667,57.33,81,17,5.14
151,Kahului,US,2022-05-21 18:31:22,20.8947,-156.47,80.62,72,0,8.99
152,Sao Filipe,CV,2022-05-21 18:36:19,14.8961,-24.4956,72.9,79,52,13.22
153,Cidreira,BR,2022-05-21 18:40:57,-30.1811,-50.2056,64.54,59,9,4.5
154,Sitka,US,2022-05-21 18:38:18,57.0531,-135.33,57.09,54,0,0.0
155,Khatanga,RU,2022-05-21 18:40:58,71.9667,102.5,35.4,98,100,6.13
156,Okhotsk,RU,2022-05-21 18:40:59,59.3833,143.3,34.14,99,100,5.5
157,Katsuura,JP,2022-05-21 18:40:59,35.1333,140.3,60.98,94,100,15.79
158,Trairi,BR,2022-05-21 18:39:44,-3.2778,-39.2689,81.52,79,8,8.16
159,Ozerne,UA,2022-05-21 18:41:00,50.1782,28.7338,56.71,75,0,16.24
160,Hobart,AU,2022-05-21 18:41:00,-42.8794,147.3294,44.46,89,100,9.22
161,Lompoc,US,2022-05-21 18:31:17,34.6391,-120.4579,76.69,54,0,10.36
162,Tuatapere,NZ,2022-05-21 18:41:01,-46.1333,167.6833,47.66,88,98,15.55
163,Marawi,PH,2022-05-21 18:41:01,7.9986,124.2928,69.73,92,87,2.35
164,Ferme-Neuve,CA,2022-05-21 18:41:01,46.7001,-75.4493,63.7,90,100,4.27
165,Labrea,BR,2022-05-21 18:41:02,-7.2586,-64.7981,90.18,44,28,1.36
166,Atambua,ID,2022-05-21 18:41:02,-9.1061,124.8925,71.13,86,12,4.94
167,Batticaloa,LK,2022-05-21 18:41:03,7.7102,81.6924,81.9,71,96,8.75
168,Dwarka,IN,2022-05-21 18:39:18,22.2394,68.9678,82.45,84,8,23.11
169,Manadhoo,MV,2022-05-21 18:41:03,5.7667,73.3833,82.98,79,64,15.46
170,Thiruvananthapuram,IN,2022-05-21 18:41:00,8.4833,76.9167,80.58,89,40,4.61
171,Tambopata,PE,2022-05-21 18:41:04,-12.7333,-69.1833,84.09,48,20,6.91
172,Kruisfontein,ZA,2022-05-21 18:31:20,-34.0033,24.7314,55.89,85,8,5.59
173,Cayenne,GF,2022-05-21 18:36:26,4.9333,-52.3333,81.09,1,75,12.66
174,Lebu,CL,2022-05-21 18:41:05,-37.6167,-73.65,55.44,80,88,8.55
175,Hoquiam,US,2022-05-21 18:41:05,46.9809,-123.8893,62.85,78,4,4.0
176,Lerwick,GB,2022-05-21 18:41:06,60.1545,-1.1494,51.8,82,100,14.61
177,Arraial Do Cabo,BR,2022-05-21 18:31:04,-22.9661,-42.0278,73.36,64,20,9.22
178,Likasi,CD,2022-05-21 18:41:07,-10.9814,26.7333,67.6,60,96,2.86
179,Jahangirpur,IN,2022-05-21 18:41:07,28.1833,77.7167,89.42,25,55,5.32
180,New Norfolk,AU,2022-05-21 18:36:35,-42.7826,147.0587,44.1,87,18,2.53
181,Houma,US,2022-05-21 18:41:08,29.5958,-90.7195,90.0,76,40,18.41
182,Hofn,IS,2022-05-21 18:39:17,64.2539,-15.2082,48.81,85,100,9.04
183,Bengkulu,ID,2022-05-21 18:42:09,-3.8004,102.2655,76.6,89,100,3.89
184,Hermanus,ZA,2022-05-21 18:42:09,-34.4187,19.2345,58.32,75,39,6.93
185,Manzhouli,CN,2022-05-21 18:42:09,49.6,117.4333,55.0,28,59,6.53
186,Olafsvik,IS,2022-05-21 18:42:10,64.8945,-23.7142,43.74,80,91,19.73
187,Mersing,MY,2022-05-21 18:42:10,2.4312,103.8405,76.91,94,20,5.75
188,Shimoda,JP,2022-05-21 18:42:11,34.6667,138.95,60.8,87,100,10.63
189,Tasiilaq,GL,2022-05-21 18:42:11,65.6145,-37.6368,37.56,72,100,4.43
190,Labuhan,ID,2022-05-21 18:42:12,-6.8844,112.2051,78.22,87,100,7.11
191,Ahipara,NZ,2022-05-21 18:42:12,-35.1667,173.1667,59.95,78,100,12.93
192,Upernavik,GL,2022-05-21 18:42:13,72.7868,-56.1549,29.79,77,100,7.58
193,Songjianghe,CN,2022-05-21 18:42:13,42.1859,127.479,48.34,92,100,2.8
194,Fairbanks,US,2022-05-21 18:38:29,64.8378,-147.7164,65.48,36,0,3.44
195,Patti,IN,2022-05-21 18:42:14,31.2808,74.8572,84.27,18,6,3.42
196,Una,IN,2022-05-21 18:42:14,20.8167,71.0333,83.16,73,59,18.9
197,Manokwari,ID,2022-05-21 18:42:15,-0.8667,134.0833,78.3,79,84,2.57
198,Tiksi,RU,2022-05-21 18:42:15,71.6872,128.8694,22.86,99,100,2.95
199,Zhigansk,RU,2022-05-21 18:42:16,66.7697,123.3711,32.88,89,15,6.06
200,Iqaluit,CA,2022-05-21 18:42:16,63.7506,-68.5145,31.73,93,100,36.82
201,Sabha,LY,2022-05-21 18:42:17,27.0377,14.4283,73.87,11,0,10.63
202,Caravelas,BR,2022-05-21 18:42:17,-17.7125,-39.2481,75.29,63,2,8.57
203,Grindavik,IS,2022-05-21 18:42:18,63.8424,-22.4338,57.15,71,0,21.85
204,Lloret De Mar,ES,2022-05-21 18:42:18,41.6999,2.8457,79.61,45,82,8.01
205,Baruun-Urt,MN,2022-05-21 18:35:26,46.6806,113.2792,59.9,25,52,6.29
206,Mahebourg,MU,2022-05-21 18:42:19,-20.4081,57.7,75.49,73,40,11.5
207,Hit,IQ,2022-05-21 18:42:19,33.6416,42.8251,81.73,6,82,9.19
208,Timberlake,US,2022-05-21 18:42:19,37.3207,-79.2575,92.41,47,0,4.61
209,Acapulco,MX,2022-05-21 18:39:32,16.8634,-99.8901,87.62,58,20,9.22
210,Tura,IN,2022-05-21 18:42:20,25.5198,90.2201,71.87,98,55,2.42
211,Petropavlovsk-Kamchatskiy,RU,2022-05-21 18:32:09,53.0452,158.6483,37.99,100,100,2.24
212,Chifeng,CN,2022-05-21 18:39:18,42.2683,118.9636,63.43,23,0,4.0
213,Peleduy,RU,2022-05-21 18:42:21,59.6289,112.7406,46.35,84,100,2.57
214,Barra Dos Coqueiros,BR,2022-05-21 18:42:22,-10.9089,-37.0386,82.42,65,75,10.36
215,Bemidji,US,2022-05-21 18:42:22,47.4736,-94.8803,46.56,61,100,6.91
216,Shahr-E Kord,IR,2022-05-21 18:42:23,32.3256,50.8644,55.17,15,0,9.22
217,East London,ZA,2022-05-21 18:40:21,-33.0153,27.9116,59.94,88,0,6.91
218,Quatre Cocos,MU,2022-05-21 18:42:23,-20.2078,57.7625,75.31,68,4,14.32
219,San Patricio,US,2022-05-21 18:42:24,28.017,-97.5169,97.52,48,0,19.71
220,Talnakh,RU,2022-05-21 18:42:26,69.4865,88.3972,42.21,100,100,1.5
221,Noumea,NC,2022-05-21 18:42:27,-22.2763,166.4572,77.0,99,97,13.56
222,Los Llanos De Aridane,ES,2022-05-21 18:42:27,28.6585,-17.9182,67.75,83,40,16.11
223,Sao Joao Da Barra,BR,2022-05-21 18:42:28,-21.6403,-41.0511,78.89,65,7,12.82
224,Churapcha,RU,2022-05-21 18:42:28,62.0025,132.4325,37.18,88,24,5.3
225,Irbil,IQ,2022-05-21 18:42:28,36.1926,44.0106,73.22,23,98,3.44
226,Tuktoyaktuk,CA,2022-05-21 18:43:29,69.4541,-133.0374,28.4,69,100,8.05
227,Mozhaysk,RU,2022-05-21 18:43:29,55.5019,36.0272,45.27,76,100,5.5
228,Bowen,AU,2022-05-21 18:43:30,-20.0167,148.2333,69.75,79,100,8.68
