City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
229,The Valley,AI,2022-05-21 18:43:30,18.217,-63.0578,86.14,66,20,12.66
230,Vestmannaeyjar,IS,2022-05-21 18:43:31,63.4427,-20.2734,50.27,82,100,7.54
231,Oriximina,BR,2022-05-21 18:43:31,-1.7656,-55.8661,81.7,70,69,3.91
232,Hervey Bay,AU,2022-05-21 18:43:32,-25.2986,152.8535,69.1,82,99,19.04
233,Cabinda,AO,2022-05-21 18:43:32,-5.55,12.2,75.94,79,10,6.44
234,Adrar,MR,2022-05-21 18:35:21,20.5022,-10.0711,93.99,8,2,2.28
235,Atar,MR,2022-05-21 18:43:33,20.5169,-13.0499,101.03,10,0,12.93
236,Baglan,AF,2022-05-21 18:43:33,36.1307,68.7083,74.39,37,18,3.65
237,Panaba,MX,2022-05-21 18:43:33,21.2833,-88.2667,94.73,46,47,23.33
238,Rocha,UY,2022-05-21 18:36:24,-34.4833,-54.3333,62.73,61,100,7.11
239,Garowe,SO,2022-05-21 18:43:34,8.4054,48.4845,86.38,47,66,25.77
240,Gueret,FR,2022-05-21 18:43:34,46.1667,1.8667,69.94,78,28,4.25
241,Verkhnevilyuysk,RU,2022-05-21 18:43:35,63.4453,120.3167,42.64,93,77,2.06
242,Kargasok,RU,2022-05-21 18:43:35,59.0556,80.8572,46.71,84,100,6.55
243,Inirida,CO,2022-05-21 18:43:36,3.8653,-67.9239,81.5,78,85,2.71
244,Mackay,AU,2022-05-21 18:43:36,-21.15,149.2,67.86,86,95,14.63
245,Saint-Jean-De-Maurienne,FR,2022-05-21 18:43:37,45.1667,6.5833,54.14,62,96,5.06
246,Portland,US,2022-05-21 18:41:36,45.5234,-122.6762,66.69,60,20,11.5
247,Lata,PT,2022-05-21 18:43:37,40.1629,-8.3327,64.81,84,24,2.93
248,Mokhsogollokh,RU,2022-05-21 18:43:38,61.4681,128.9203,36.97,92,9,1.54
249,Touros,BR,2022-05-21 18:40:14,-5.1989,-35.4608,82.67,71,33,13.47
250,Nisia Floresta,BR,2022-05-21 18:43:38,-6.0911,-35.2086,88.18,74,14,9.95
251,Eureka,US,2022-05-21 18:43:39,40.8021,-124.1637,61.2,71,100,5.99
252,Luderitz,NA,2022-05-21 18:41:32,-26.6481,15.1594,56.8,64,9,18.45
253,Contamana,PE,2022-05-21 18:43:39,-7.3333,-75.0167,90.73,41,17,4.12
254,Luba,GQ,2022-05-21 18:43:40,3.4568,8.5547,78.87,88,100,6.98
255,Klaksvik,FO,2022-05-21 18:43:40,62.2266,-6.589,49.12,87,99,14.72
256,Zhangzhou,CN,2022-05-21 18:39:28,24.5133,117.6556,69.73,94,100,2.66
257,Cherskiy,RU,2022-05-21 18:43:41,68.75,161.3,51.31,54,43,11.48
258,Sobolevo,RU,2022-05-21 18:43:41,54.4299,31.8996,45.57,98,100,10.0
259,Narsaq,GL,2022-05-21 18:40:16,60.9167,-46.05,53.82,58,9,4.5
260,Saint-Augustin,CA,2022-05-21 18:43:08,51.226,-58.6502,46.13,84,100,17.69
261,Ouallam,NE,2022-05-21 18:43:42,14.3188,2.0866,93.79,26,36,7.05
262,Mitzic,GA,2022-05-21 18:43:43,0.7821,11.549,69.49,97,100,1.12
263,Orel-Izumrud,RU,2022-05-21 18:43:43,43.4583,39.9244,53.62,87,6,7.0
264,Yatou,CN,2022-05-21 18:43:44,37.15,122.3833,60.85,83,0,9.06
265,Port Hardy,CA,2022-05-21 18:42:15,50.6996,-127.4199,48.38,81,40,5.75
266,Pocatello,US,2022-05-21 18:43:44,42.8713,-112.4455,59.47,26,0,3.44
267,Dakar,SN,2022-05-21 18:43:45,14.6937,-17.4441,77.88,78,75,11.5
268,Porto Novo,BJ,2022-05-21 18:43:45,6.4965,2.6036,76.82,80,100,5.01
269,Pecos,US,2022-05-21 18:43:46,31.4229,-103.4932,73.49,23,0,8.05
270,Camacha,PT,2022-05-21 18:34:35,33.0833,-16.3333,65.62,68,20,16.11
271,Hohhot,CN,2022-05-21 18:44:47,40.8106,111.6522,59.29,44,20,4.47
272,Ketchikan,US,2022-05-21 18:44:01,55.3422,-131.6461,59.47,47,0,6.91
273,Praia Da Vitoria,PT,2022-05-21 18:44:47,38.7333,-27.0667,70.05,88,40,1.97
274,Ngunguru,NZ,2022-05-21 18:44:48,-35.6167,174.5,57.18,84,98,10.04
275,Aksarka,RU,2022-05-21 18:44:48,66.5606,67.7975,32.31,74,100,15.48
276,Salinopolis,BR,2022-05-21 18:40:35,-0.6136,-47.3561,80.76,79,87,4.32
277,Turukhansk,RU,2022-05-21 18:44:49,65.8167,87.9833,51.44,82,100,1.14
278,Spoleto,IT,2022-05-21 18:44:49,42.7448,12.7374,76.12,73,0,1.36
279,Fortuna,US,2022-05-21 18:44:49,40.5982,-124.1573,60.93,71,20,12.66
280,Shestakovo,RU,2022-05-21 18:44:50,56.4915,103.96,47.66,96,100,4.59
281,Namibe,AO,2022-05-21 18:44:50,-15.1961,12.1522,68.47,71,2,4.68
282,Zapolyarnyy,RU,2022-05-21 18:44:51,69.4154,30.8136,43.88,84,100,15.59
283,Sioux Lookout,CA,2022-05-21 18:42:17,50.1001,-91.917,41.07,56,100,5.75
284,Faanui,PF,2022-05-21 18:41:38,-16.4833,-151.75,80.33,72,17,10.47
285,Chegutu,ZW,2022-05-21 18:44:52,-18.1302,30.1407,62.73,60,9,4.43
286,La Paz,BO,2022-05-21 18:44:52,-16.5,-68.15,62.58,14,40,10.36
287,Khandyga,RU,2022-05-21 18:44:52,62.6667,135.6,39.85,88,100,3.53
288,Kirakira,SB,2022-05-21 18:44:53,-10.4544,161.9205,79.52,84,49,2.62
289,Ondjiva,AO,2022-05-21 18:44:53,-17.0667,15.7333,57.31,15,0,6.2
290,Mandera,KE,2022-05-21 18:44:54,3.9366,41.867,86.63,49,100,8.79
291,Billings,US,2022-05-21 18:41:07,45.7833,-108.5007,51.3,38,75,5.99
292,Iranshahr,IR,2022-05-21 18:44:54,27.2025,60.6848,97.14,11,0,0.0
293,Butaritari,KI,2022-05-21 18:44:55,3.0707,172.7902,80.94,80,99,10.92
294,Buraydah,SA,2022-05-21 18:41:07,26.326,43.975,93.65,12,0,14.07
295,San Manuel Chaparron,GT,2022-05-21 18:44:56,14.5167,-89.7667,80.74,49,96,8.77
296,Manggar,ID,2022-05-21 18:44:56,-2.8833,108.2667,80.89,79,100,2.57
297,Selikhino,RU,2022-05-21 18:44:56,50.3672,137.4996,41.68,97,100,8.66
298,Bubaque,GW,2022-05-21 18:44:57,11.2833,-15.8333,79.0,79,100,17.92
299,Pesqueira,BR,2022-05-21 18:40:27,-8.3578,-36.6964,74.23,81,78,11.32
300,Tsabong,BW,2022-05-21 18:44:58,-26.0217,22.401,52.11,72,72,8.99
301,Marigot,MF,2022-05-21 18:44:58,18.0667,-63.0833,86.09,61,20,12.66
302,Husavik,IS,2022-05-21 18:44:58,66.0449,-17.3389,41.68,98,100,10.69
303,Aykhal,RU,2022-05-21 18:41:29,66.0,111.5,39.52,76,67,3.44
304,Bunia,CD,2022-05-21 18:44:59,1.5667,30.25,63.52,94,100,2.71
305,Richards Bay,ZA,2022-05-21 18:40:13,-28.783,32.0377,63.07,87,100,13.15
306,Haapiti,PF,2022-05-21 18:45:00,-17.5667,-149.8667,80.33,69,0,10.09
307,Seymchan,RU,2022-05-21 18:41:39,62.8833,152.4333,40.57,78,99,5.53
308,Zhovti Vody,UA,2022-05-21 18:45:00,48.3473,33.5003,62.64,91,100,15.59
309,Barra,BR,2022-05-21 18:45:01,-11.0894,-43.1417,84.6,44,67,6.24
310,Rawson,AR,2022-05-21 18:45:01,-43.3002,-65.1023,63.59,37,100,14.54
311,Korba,IN,2022-05-21 18:40:07,22.35,82.6833,85.91,33,87,4.79
312,Odweyne,SO,2022-05-21 18:45:02,9.4092,45.064,80.06,50,32,14.58
313,Borehamwood,GB,2022-05-21 18:45:03,51.6547,-0.2776,65.17,50,0,8.05
314,Havoysund,NO,2022-05-21 18:45:03,70.9963,24.6622,44.83,78,37,2.44
315,Lavrentiya,RU,2022-05-21 18:45:04,65.5833,-171.0,37.17,87,72,9.26
316,Norwalk,US,2022-05-21 18:46:04,33.9022,-118.0817,73.06,62,100,9.22
317,Ossora,RU,2022-05-21 18:46:05,59.2353,163.0719,35.28,99,100,2.42
318,Russell,US,2022-05-21 18:45:29,32.3502,-85.1999,89.91,55,40,4.61
319,Manjacaze,MZ,2022-05-21 18:46:06,-24.7117,33.8828,66.99,93,99,5.64
320,Pevek,RU,2022-05-21 18:46:06,69.7008,170.3133,33.75,89,100,5.12
321,Kieta,PG,2022-05-21 18:46:07,-6.2167,155.6333,78.04,84,21,1.05
322,Locri,IT,2022-05-21 18:46:07,38.2414,16.2623,63.99,69,5,14.76
323,Antofagasta,CL,2022-05-21 18:42:23,-23.65,-70.4,61.88,68,30,6.44
324,Airai,TL,2022-05-21 18:36:28,-8.9266,125.4092,57.47,90,23,3.62
325,Moron,AR,2022-05-21 18:45:26,-34.6534,-58.6198,72.01,45,0,4.18
326,Ballina,AU,2022-05-21 18:46:08,-28.8667,153.5667,59.77,85,100,12.71
327,Upata,VE,2022-05-21 18:46:09,8.0086,-62.3989,87.19,35,2,8.81
328,Muzhi,RU,2022-05-21 18:46:09,65.3667,64.6667,32.2,85,100,11.43
329,Alice Springs,AU,2022-05-21 18:46:10,-23.7,133.8833,42.35,65,10,0.0
330,Seoul,KR,2022-05-21 18:43:29,37.5683,126.9778,61.99,82,75,3.44
331,Cabedelo,BR,2022-05-21 18:46:10,-6.9811,-34.8339,84.87,76,8,12.5
332,Edirne,TR,2022-05-21 18:46:11,41.6772,26.556,63.81,65,0,2.19
333,Puquio,PE,2022-05-21 18:46:11,-14.7,-74.1333,62.01,29,22,13.0
334,Ponta Delgada,PT,2022-05-21 18:46:12,37.7333,-25.6667,65.12,100,75,6.91
335,Flinders,AU,2022-05-21 18:46:12,-34.5833,150.8552,55.38,92,100,3.0
336,Verkhnyaya Inta,RU,2022-05-21 18:46:13,65.9811,60.3094,32.86,75,100,13.22
337,Keti Bandar,PK,2022-05-21 18:46:13,24.1447,67.4497,81.9,90,39,22.26
338,Ingham,US,2022-05-21 18:46:14,42.6,-84.3833,71.17,75,75,12.66
339,Senador Pompeu,BR,2022-05-21 18:46:14,-5.5881,-39.3717,85.59,54,98,6.53
340,Zavetnoye,RU,2022-05-21 18:46:15,47.1194,43.8903,54.23,97,100,7.54
341,Neryungri,RU,2022-05-21 18:46:15,56.6709,124.6491,29.43,95,77,1.12
342,Zastron,ZA,2022-05-21 18:46:15,-30.3023,27.084,43.93,80,98,7.7
343,Honiara,SB,2022-05-21 18:46:16,-9.4333,159.95,77.29,85,14,1.63
344,Tocopilla,CL,2022-05-21 18:46:16,-22.092,-70.1979,68.59,66,100,7.74
345,Amapa,BR,2022-05-21 18:45:21,1.0,-52.0,75.51,97,100,2.51
346,Hasaki,JP,2022-05-21 18:46:17,35.7333,140.8333,59.4,89,100,17.49
347,Katol,IN,2022-05-21 18:46:17,21.2667,78.5833,92.95,24,0,12.66
348,Port Blair,IN,2022-05-21 18:46:18,11.6667,92.75,84.24,84,75,8.05
349,Leningradskiy,RU,2022-05-21 18:46:18,69.3833,178.4167,32.54,97,97,9.78
350,Victoria,HK,2022-05-21 18:33:26,22.2855,114.1577,78.85,88,100,15.01
351,Najran,SA,2022-05-21 18:41:23,17.4924,44.1277,84.85,11,4,2.08
352,Constitucion,CL,2022-05-21 18:45:56,-35.3333,-72.4167,58.42,58,100,11.63
353,Ende,ID,2022-05-21 18:46:19,-8.8432,121.6623,75.67,84,5,1.92
354,Saint George,US,2022-05-21 18:45:38,37.1041,-113.5841,73.8,12,0,3.0
355,Great Falls,US,2022-05-21 18:46:20,47.5002,-111.3008,47.16,44,100,5.75
356,Port Lincoln,AU,2022-05-21 18:46:20,-34.7333,135.8667,58.68,81,0,11.41
357,Turbat,PK,2022-05-21 18:46:21,26.0023,63.044,89.4,51,0,2.19
358,Scottsboro,US,2022-05-21 18:46:21,34.6723,-86.0341,90.86,48,40,9.22
359,Padang,ID,2022-05-21 18:46:22,-0.9492,100.3543,77.7,89,97,2.91
360,Kopanskaya,RU,2022-05-21 18:46:22,46.2779,38.4795,60.48,60,100,27.45
361,Ransang,PH,2022-05-21 18:46:23,8.9603,117.5828,79.43,85,100,5.19
362,Mega,ET,2022-05-21 18:47:23,4.05,38.3,59.41,86,100,5.3
363,Shache,CN,2022-05-21 18:47:24,38.4167,77.2406,68.16,37,100,13.42
364,Utica,US,2022-05-21 18:44:59,43.1009,-75.2327,92.39,51,100,1.99
365,Emerald,AU,2022-05-21 18:44:12,-23.5333,148.1667,62.74,94,100,10.36
366,Henties Bay,NA,2022-05-21 18:47:24,-22.116,14.2845,57.33,75,1,12.5
367,Vila,PT,2022-05-21 18:47:25,42.0304,-8.1588,65.28,89,98,7.56
368,Sladkovicovo,SK,2022-05-21 18:47:25,48.2014,17.6385,69.91,57,87,9.42
369,Bilibino,RU,2022-05-21 18:47:26,68.0546,166.4372,39.76,82,100,2.1
370,Mikhaylovka,RU,2022-05-21 18:47:26,50.06,43.2379,50.79,83,100,8.86
371,Peniche,PT,2022-05-21 18:47:27,39.3558,-9.3811,66.92,82,3,21.14
372,Carlagan,PH,2022-05-21 18:47:27,14.975,122.0456,79.99,81,100,5.75
373,Fayaoue,NC,2022-05-21 18:47:29,-20.65,166.5333,77.4,83,95,24.27
374,Magaria,NE,2022-05-21 18:47:30,12.9983,8.9099,92.64,12,100,9.31
375,Concordia,AR,2022-05-21 18:47:30,-31.393,-58.0209,69.87,64,75,4.0
376,Sicuani,PE,2022-05-21 18:47:31,-14.2694,-71.2261,61.05,32,95,7.0
377,Andenes,NO,2022-05-21 18:47:31,69.3143,16.1194,46.38,87,100,5.75
378,Tobermory,CA,2022-05-21 18:47:32,45.2501,-81.6665,42.24,97,100,10.11
379,Buala,SB,2022-05-21 18:47:32,-8.145,159.5921,79.41,81,83,5.35
380,Korla,CN,2022-05-21 18:47:33,41.7597,86.1469,78.4,10,100,16.11
381,Constantine,DZ,2022-05-21 18:47:33,36.365,6.6147,78.21,18,0,6.91
382,Nouadhibou,MR,2022-05-21 18:47:34,20.931,-17.0347,69.78,73,1,23.02
383,Havelock,US,2022-05-21 18:47:34,34.8791,-76.9013,92.98,78,0,13.8
384,Miracema Do Tocantins,BR,2022-05-21 18:47:35,-9.5618,-48.3967,87.78,38,5,3.2
385,Srednekolymsk,RU,2022-05-21 18:47:35,67.45,153.6833,52.68,48,100,4.59
386,Alekseyevsk,RU,2022-05-21 18:47:35,57.8406,108.3492,50.14,87,80,6.44
387,Abha,SA,2022-05-21 18:43:29,18.2164,42.5053,75.02,38,0,0.0
388,Sept-Iles,CA,2022-05-21 18:47:36,50.2001,-66.3821,47.05,90,100,9.22
389,Maumere,ID,2022-05-21 18:47:36,-8.6199,122.2111,78.48,79,7,2.08
390,Del Rio,US,2022-05-21 18:47:37,29.3627,-100.8968,91.51,50,0,6.91
391,Wilmington,US,2022-05-21 18:47:38,34.2257,-77.9447,88.0,67,0,10.36
392,Nantucket,US,2022-05-21 18:47:38,41.2835,-70.0995,73.54,77,0,10.36
393,Orange,US,2022-05-21 18:43:46,33.7,-117.7675,73.76,77,100,6.91
394,Ilulissat,GL,2022-05-21 18:44:15,69.2167,-51.1,33.82,80,75,8.05
395,College,US,2022-05-21 18:47:39,64.8569,-147.8028,65.46,37,40,3.44
396,Laramie,US,2022-05-21 18:44:37,41.3114,-105.5911,38.95,48,100,4.61
397,Qaqortoq,GL,2022-05-21 18:47:40,60.7167,-46.0333,42.71,67,10,6.17
398,Beloha,MG,2022-05-21 18:47:40,-25.1667,45.05,69.31,52,0,7.2
399,Guasdualito,VE,2022-05-21 18:47:40,7.2424,-70.7324,87.8,62,40,8.05
400,Iracoubo,GF,2022-05-21 18:47:41,5.4802,-53.2011,77.85,88,100,11.92
401,Chabahar,IR,2022-05-21 18:47:41,25.2919,60.643,84.7,78,0,3.06
402,Georgetown,MY,2022-05-21 18:45:17,5.4112,100.3354,82.33,88,20,2.3
403,Helsinki,FI,2022-05-21 18:47:42,60.1695,24.9355,52.18,47,0,11.99
404,Cockburn Town,TC,2022-05-21 18:47:42,21.4612,-71.1419,84.16,70,40,13.8
405,Bintulu,MY,2022-05-21 18:47:43,3.1667,113.0333,75.61,94,20,3.44
406,San Juan,AR,2022-05-21 18:47:43,-31.5375,-68.5364,66.99,22,0,1.99
407,Juneau,US,2022-05-21 18:44:17,58.3019,-134.4197,62.83,65,0,4.61
408,Esperance,AU,2022-05-21 18:47:44,-33.8667,121.9,57.04,69,54,12.12
409,Ugoofaaru,MV,2022-05-21 18:47:44,5.6667,73.0,82.99,79,49,14.7
410,San Angelo,US,2022-05-21 18:45:56,31.4638,-100.437,85.89,40,0,14.97
411,Clyde River,CA,2022-05-21 18:48:45,70.4692,-68.5914,23.23,86,100,6.91
412,Sol-Iletsk,RU,2022-05-21 18:48:45,51.1631,54.9918,42.6,92,100,19.91
413,Andrews,US,2022-05-21 18:48:46,32.3187,-102.5457,73.35,24,40,11.5
414,Ponta Do Sol,PT,2022-05-21 18:48:46,32.6667,-17.1,71.71,78,25,1.52
415,Granadilla De Abona,ES,2022-05-21 18:48:47,28.1188,-16.576,69.1,65,20,21.85
416,Molina,CL,2022-05-21 18:47:40,-35.1167,-71.2833,61.38,100,0,4.61
417,Astana,KZ,2022-05-21 18:48:47,51.1801,71.446,67.95,56,20,2.24
418,Bermejo,AR,2022-05-21 18:48:11,-32.8833,-68.8,67.91,26,0,6.91
419,Faya,SA,2022-05-21 18:48:48,18.3851,42.4509,75.31,16,4,6.11
420,Houston,US,2022-05-21 18:46:26,29.7633,-95.3633,96.42,63,75,16.11
421,Baykit,RU,2022-05-21 18:48:49,61.67,96.37,45.14,89,100,8.66
422,Tukrah,LY,2022-05-21 18:48:49,32.5341,20.5791,65.07,88,0,6.96
423,Hami,CN,2022-05-21 18:46:36,42.8,93.45,77.43,23,0,18.21
424,Waslala,NI,2022-05-21 18:48:50,13.2333,-85.3833,80.04,76,100,2.26
425,Sattahip,TH,2022-05-21 18:48:50,12.6664,100.9007,80.98,74,20,3.44
426,Oussouye,SN,2022-05-21 18:48:51,12.485,-16.5469,87.98,63,100,12.64
427,Fare,PF,2022-05-21 18:48:51,-16.7,-151.0167,80.24,71,4,9.53
428,Alta Floresta,BR,2022-05-21 18:48:52,-9.8756,-56.0861,89.42,31,0,2.3
429,Byron Bay,AU,2022-05-21 18:48:52,-28.65,153.6167,59.7,85,100,11.45
430,Awbari,LY,2022-05-21 18:48:52,26.5921,12.7805,77.67,11,0,13.4
431,Oakdale,US,2022-05-21 18:48:53,44.963,-92.9649,56.79,48,75,11.5
432,Robertsport,LR,2022-05-21 18:48:53,6.7533,-11.3686,78.71,85,99,12.88
433,Manaure,CO,2022-05-21 18:48:54,11.7751,-72.4445,91.71,45,6,21.18
434,Tevriz,RU,2022-05-21 18:48:54,57.509,72.4042,57.15,85,100,10.56
435,Diego De Almagro,CL,2022-05-21 18:48:55,-26.3667,-70.05,76.01,16,0,9.84
436,Avera,US,2022-05-21 18:48:55,33.194,-82.5271,87.85,34,100,7.2
437,Luang Prabang,LA,2022-05-21 18:48:57,19.8856,102.1347,74.7,99,100,1.19
438,Bara,NG,2022-05-21 18:48:58,10.3744,10.7288,91.54,35,4,7.23
439,High Prairie,CA,2022-05-21 18:48:59,55.4334,-116.4858,54.46,34,89,3.13
440,Ola,RU,2022-05-21 18:48:59,59.5833,151.2833,37.15,90,99,3.89
441,Mayor Pablo Lagerenza,PY,2022-05-21 18:49:00,-19.9309,-60.7718,88.03,23,8,7.87
442,Naze,JP,2022-05-21 18:49:00,28.3667,129.4833,67.12,85,30,9.26
443,Roebourne,AU,2022-05-21 18:49:01,-20.7833,117.1333,76.64,76,88,5.46
444,Aquiraz,BR,2022-05-21 18:49:01,-3.9014,-38.3911,87.46,75,21,7.02
445,Camopi,GF,2022-05-21 18:49:01,3.1655,-52.3158,79.65,93,76,1.97
446,Vao,NC,2022-05-21 18:49:02,-22.6667,167.4833,74.03,87,88,25.66
447,Marzuq,YE,2022-05-21 18:49:02,14.4,46.4667,79.38,26,39,3.49
448,Sweetwater,US,2022-05-21 18:45:23,25.7634,-80.3731,90.01,74,75,16.11
449,Duyun,CN,2022-05-21 18:49:03,26.2667,107.5167,62.22,99,100,2.53
450,Alofi,NU,2022-05-21 18:49:03,-19.0595,-169.9187,66.09,94,26,1.14
451,Ravar,IR,2022-05-21 18:49:04,31.2656,56.8055,79.52,20,0,11.65
452,Norman Wells,CA,2022-05-21 18:49:04,65.282,-126.8329,42.84,87,100,19.57
453,Warrnambool,AU,2022-05-21 18:49:05,-38.3833,142.4833,39.81,88,5,5.5
454,Leh,IN,2022-05-21 18:49:05,34.1667,77.5833,46.02,48,9,6.22
455,Clinton,US,2022-05-21 18:49:06,42.587,-82.9199,74.01,79,75,13.8
456,Narsipatnam,IN,2022-05-21 18:49:06,17.6667,82.6167,84.09,54,100,2.53
457,Samarkand,UZ,2022-05-21 18:49:06,39.6542,66.9597,63.82,55,75,16.11
458,Isangel,VU,2022-05-21 18:50:07,-19.55,169.2667,69.91,88,100,3.44
