City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
459,Aguimes,ES,2022-05-21 18:50:08,27.9054,-15.4461,70.43,60,20,25.32
460,Ayan,RU,2022-05-21 18:50:08,56.45,138.1667,32.2,99,100,9.13
461,Severo-Kurilsk,RU,2022-05-21 18:50:09,50.6789,156.125,41.56,96,96,0.63
462,Yumen,CN,2022-05-21 18:50:09,40.2833,97.2,64.58,31,0,11.23
463,Front Royal,US,2022-05-21 18:50:10,38.9182,-78.1944,94.51,47,40,5.75
464,Eyl,SO,2022-05-21 18:50:10,7.9803,49.8164,83.41,70,82,21.43
465,Burnie,AU,2022-05-21 18:50:11,-41.0667,145.9167,47.95,86,8,4.21
466,Graaff-Reinet,ZA,2022-05-21 18:50:11,-32.2522,24.5308,50.92,93,45,3.51
467,Maldonado,UY,2022-05-21 18:50:11,-34.6667,-54.9167,65.59,60,40,8.9
468,Mount Isa,AU,2022-05-21 18:50:12,-20.7333,139.5,64.17,68,40,5.75
469,Gilgit,PK,2022-05-21 18:50:12,35.9221,74.3087,68.67,52,98,5.86
470,Dryden,CA,2022-05-21 18:50:13,49.7833,-92.7503,39.49,75,75,6.91
471,Brae,GB,2022-05-21 18:50:13,60.3964,-1.353,51.3,80,82,13.53
472,Uige,AO,2022-05-21 18:50:14,-7.6087,15.0613,68.77,90,66,2.1
473,Basugaon,IN,2022-05-21 18:46:36,26.4667,90.4,71.2,95,100,2.21
474,Stadtallendorf,DE,2022-05-21 18:50:14,50.8333,9.0167,61.56,74,88,3.27
475,Khasan,RU,2022-05-21 18:50:15,42.4308,130.6434,53.42,81,96,5.68
476,Killybegs,IE,2022-05-21 18:50:15,54.6333,-8.45,58.71,78,89,12.48
477,Torbat-E Jam,IR,2022-05-21 18:50:16,35.244,60.6225,56.43,58,88,25.14
478,Pontianak,ID,2022-05-21 18:50:16,-0.0333,109.3333,78.78,94,100,2.3
479,Merauke,ID,2022-05-21 18:48:16,-8.4667,140.3333,77.18,87,86,10.54
480,Quartucciu,IT,2022-05-21 18:50:17,39.2519,9.1794,73.04,70,0,5.75
481,Formosa Do Rio Preto,BR,2022-05-21 18:50:17,-11.0483,-45.1931,87.17,35,90,3.15
482,Warri,NG,2022-05-21 18:50:18,5.5167,5.75,75.51,93,100,2.64
483,High Level,CA,2022-05-21 18:50:18,58.5169,-117.136,60.91,21,40,9.22
484,Ambon,ID,2022-05-21 18:50:18,-3.6954,128.1814,77.14,94,20,0.0
485,Paamiut,GL,2022-05-21 18:50:19,61.994,-49.6678,35.83,84,10,13.58
486,Aksha,RU,2022-05-21 18:50:19,50.2814,113.2867,58.01,56,100,12.35
487,Port-Cartier,CA,2022-05-21 18:50:20,50.0334,-66.8654,46.74,95,100,5.66
488,Kavaratti,IN,2022-05-21 18:50:20,10.5669,72.642,83.37,78,99,16.84
489,Ixtapa,MX,2022-05-21 18:50:21,20.7,-105.2,93.78,33,1,8.32
490,Bailen,ES,2022-05-21 18:50:21,38.0964,-3.7779,84.83,26,20,4.7
491,Baoding,CN,2022-05-21 18:50:22,38.8511,115.4903,68.58,32,1,6.46
492,Takoradi,GH,2022-05-21 18:50:22,4.8845,-1.7554,77.72,87,100,11.68
493,Hualmay,PE,2022-05-21 18:50:23,-11.0964,-77.6139,69.28,74,21,9.22
494,Margate,GB,2022-05-21 18:50:23,51.3813,1.3862,62.69,66,100,3.0
495,Nome,US,2022-05-21 18:50:24,64.5011,-165.4064,60.87,34,0,17.27
496,Krasnyy Chikoy,RU,2022-05-21 18:50:24,50.3643,108.7512,50.7,92,51,4.9
497,Milkovo,RU,2022-05-21 18:50:24,54.7167,158.6167,40.06,94,100,1.28
498,Sinop,TR,2022-05-21 18:49:56,41.7711,34.8709,59.07,61,0,7.36
499,Sola,VU,2022-05-21 18:46:39,-13.8833,167.55,74.07,100,20,0.0
500,Pokhara,NP,2022-05-21 18:46:22,28.2333,83.9833,66.56,81,38,3.4
501,Erenhot,CN,2022-05-21 18:50:25,43.6475,111.9767,67.75,36,9,11.99
502,Balakhta,RU,2022-05-21 18:50:26,55.38,91.6,54.27,51,74,1.72
503,Alaca,TR,2022-05-21 18:50:26,40.1683,34.8425,55.99,60,0,1.68
504,Puerto Del Rosario,ES,2022-05-21 18:51:27,28.5004,-13.8627,71.35,78,20,18.41
505,Dukat,RU,2022-05-21 18:50:40,62.55,155.55,27.36,97,100,5.41
506,Meulaboh,ID,2022-05-21 18:51:27,4.1363,96.1285,77.88,88,100,2.44
507,Nishihara,JP,2022-05-21 18:51:28,26.1842,127.7558,70.88,83,40,13.8
508,Manono,CD,2022-05-21 18:51:28,-7.3,27.4167,76.37,53,100,2.8
509,Tommot,RU,2022-05-21 18:51:29,58.9564,126.2925,35.19,91,10,2.33
510,Bay Saint Louis,US,2022-05-21 18:51:29,30.3088,-89.33,87.89,81,9,11.88
511,Mercedes,AR,2022-05-21 18:51:29,-34.6515,-59.4307,74.86,29,0,4.68
512,Abu Kamal,SY,2022-05-21 18:51:30,34.4506,40.9171,80.42,8,71,6.33
513,Savannah Bight,HN,2022-05-21 18:51:30,16.45,-85.85,82.11,85,97,30.51
514,Yangjiang,CN,2022-05-21 18:51:31,21.85,111.9667,75.24,89,99,5.66
515,Mareeba,AU,2022-05-21 18:51:32,-17.0,145.4333,70.52,90,7,2.55
516,Dalvik,IS,2022-05-21 18:47:40,65.9702,-18.5286,42.73,96,100,8.32
517,Sharan,RU,2022-05-21 18:51:33,54.8167,54.0,36.03,94,22,9.22
518,Beatrice,US,2022-05-21 18:51:33,40.2681,-96.747,53.58,50,100,12.66
519,Haines Junction,CA,2022-05-21 18:51:34,60.7522,-137.5108,55.49,45,9,3.8
520,Beyneu,KZ,2022-05-21 18:51:34,45.3167,55.2,56.3,39,61,12.35
521,Half Moon Bay,US,2022-05-21 18:51:35,37.4636,-122.4286,82.89,61,0,12.66
522,Sakakah,SA,2022-05-21 18:51:35,29.9697,40.2064,89.17,14,0,19.24
523,Goderich,CA,2022-05-21 18:51:35,43.7501,-81.7165,59.32,82,100,9.22
524,Nichinan,JP,2022-05-21 18:51:36,31.6,131.3667,60.03,89,100,3.74
525,Grand Gaube,MU,2022-05-21 18:51:36,-20.0064,57.6608,75.6,75,0,5.99
526,Whitehorse,CA,2022-05-21 18:51:37,60.7161,-135.0538,60.1,37,20,8.05
527,Falkenberg,SE,2022-05-21 18:51:37,56.9055,12.4912,53.94,77,72,7.58
528,Bereda,ES,2022-05-21 18:51:37,43.2686,-7.5406,74.57,55,100,1.99
529,Bluefield,US,2022-05-21 18:51:38,37.2698,-81.2223,85.15,49,20,11.5
530,Sosua,DO,2022-05-21 18:51:38,19.7667,-70.5167,93.18,70,20,18.41
531,Rincon,US,2022-05-21 18:50:56,32.296,-81.2354,88.86,63,75,14.97
532,Nizhneudinsk,RU,2022-05-21 18:51:39,54.9076,99.0276,57.45,66,100,3.0
533,Zhanakorgan,KZ,2022-05-21 18:51:40,43.9098,67.2495,60.04,64,100,20.83
534,Saldanha,ZA,2022-05-21 18:51:40,-33.0117,17.9442,53.65,77,47,10.47
535,Waddan,LY,2022-05-21 18:51:40,29.1614,16.139,73.35,18,0,8.41
536,Huarmey,PE,2022-05-21 18:51:41,-10.0681,-78.1522,70.72,74,49,9.6
537,Carora,VE,2022-05-21 18:51:41,10.1755,-70.0827,96.22,23,2,19.91
538,Katy,US,2022-05-21 18:49:19,29.7858,-95.8244,97.72,57,40,17.27
539,Olinda,BR,2022-05-21 18:51:42,-8.0089,-34.8553,83.93,70,20,14.97
540,Beian,NO,2022-05-21 18:51:42,63.6559,9.5683,52.0,87,75,6.91
541,Sechura,PE,2022-05-21 18:51:43,-5.5569,-80.8222,78.58,58,14,11.52
542,Nemuro,JP,2022-05-21 18:51:43,43.3236,145.575,48.85,99,100,11.39
543,Abu Samrah,SY,2022-05-21 18:51:43,35.3029,37.1841,76.78,14,99,9.33
544,Valday,RU,2022-05-21 18:51:44,57.9747,33.2525,42.93,60,6,8.68
545,Mount Gambier,AU,2022-05-21 18:51:44,-37.8333,140.7667,44.62,93,6,4.97
546,Kudahuvadhoo,MV,2022-05-21 18:51:45,2.6708,72.8944,83.21,76,52,9.26
547,Tessalit,ML,2022-05-21 18:51:45,20.1986,1.0114,95.81,12,9,11.41
548,Morondava,MG,2022-05-21 18:51:46,-20.2833,44.2833,76.53,74,0,9.28
549,Moose Jaw,CA,2022-05-21 18:52:46,50.4001,-105.5344,48.45,34,100,10.36
550,Kotdwara,IN,2022-05-21 18:52:47,29.75,78.5333,82.17,27,95,5.79
551,Zyryanka,RU,2022-05-21 18:52:47,65.75,150.85,47.03,78,100,10.49
552,Renala Khurd,PK,2022-05-21 18:52:47,30.8833,73.6,90.27,15,0,6.8
553,Valkla,EE,2022-05-21 18:52:48,59.4744,25.3186,48.25,57,96,17.74
554,Ferkessedougou,CI,2022-05-21 18:52:48,9.6,-5.2,84.0,58,36,8.08
555,Marfino,RU,2022-05-21 18:52:49,55.7028,37.3822,53.85,40,0,4.47
556,Maymyo,MM,2022-05-21 18:52:49,22.0333,96.4667,67.95,82,98,0.92
557,Goure,NE,2022-05-21 18:52:50,13.9835,10.2704,96.03,12,77,10.07
558,Fallon,US,2022-05-21 18:51:42,39.4735,-118.7774,63.45,17,20,0.0
559,Axim,GH,2022-05-21 18:52:50,4.8699,-2.2405,77.0,89,100,12.62
560,Muros,ES,2022-05-21 18:52:51,42.7762,-9.0603,74.68,76,100,6.87
561,Davila,PH,2022-05-21 18:52:51,18.4726,120.5763,76.98,79,73,3.53
562,Abu Dhabi,AE,2022-05-21 18:49:45,24.4667,54.3667,93.22,47,0,8.05
563,Deep River,CA,2022-05-21 18:52:52,46.1001,-77.4995,61.41,90,100,5.28
564,Lixourion,GR,2022-05-21 18:52:52,38.2019,20.4314,65.05,77,0,6.58
565,Zabaykalsk,RU,2022-05-21 18:52:53,49.6333,117.3167,54.93,28,47,7.18
566,Araguaina,BR,2022-05-21 18:52:53,-7.1911,-48.2072,87.12,42,19,3.56
567,Andilamena,MG,2022-05-21 18:52:53,-17.0167,48.5833,58.1,95,32,4.59
568,Saquarema,BR,2022-05-21 18:52:54,-22.92,-42.5103,73.54,73,6,6.87
569,Seguela,CI,2022-05-21 18:52:54,7.9611,-6.6731,80.89,66,72,5.3
570,Ati,TD,2022-05-21 18:52:55,13.2154,18.3353,94.71,9,12,8.88
571,Altay,CN,2022-05-21 18:52:55,47.8667,88.1167,68.67,23,100,9.31
572,Heide,DE,2022-05-21 18:52:56,54.2,9.1,57.11,84,100,12.57
573,Krasnoselkup,RU,2022-05-21 18:52:56,65.7,82.4667,46.15,69,95,9.89
574,Harlingen,US,2022-05-21 18:49:50,26.1906,-97.6961,95.09,33,0,20.96
575,West Bay,KY,2022-05-21 18:52:57,19.3667,-81.4167,87.08,76,20,16.11
576,Santa Cruz,BO,2022-05-21 18:50:34,-17.8,-63.1667,80.06,44,75,18.41
577,Okakarara,NA,2022-05-21 18:52:57,-20.5833,17.4333,45.82,27,0,5.5
578,Jizan,SA,2022-05-21 18:52:58,17.3333,42.6667,88.74,58,8,2.1
579,Maniitsoq,GL,2022-05-21 18:52:58,65.4167,-52.9,37.2,76,87,14.61
580,Puerto Cabezas,NI,2022-05-21 18:51:03,14.0351,-83.3888,80.56,89,40,9.22
581,Marystown,CA,2022-05-21 18:52:59,47.1666,-55.1483,54.64,57,5,6.4
582,Quchan,IR,2022-05-21 18:53:00,37.106,58.5095,47.97,72,100,10.09
583,Pavino,RU,2022-05-21 18:53:00,59.1139,46.1414,31.8,88,100,7.47
584,Scarborough,GB,2022-05-21 18:50:31,54.2797,-0.4044,59.79,70,79,3.0
585,Denpasar,ID,2022-05-21 18:51:00,-8.65,115.2167,78.46,88,20,4.61
586,Palmer,US,2022-05-21 18:51:11,42.1584,-72.3287,89.92,56,20,6.91
587,Kobelyaky,UA,2022-05-21 18:53:01,49.1489,34.1965,62.46,90,59,17.07
588,Agas,RO,2022-05-21 18:53:02,46.4833,26.2167,59.83,81,8,6.11
589,Hambantota,LK,2022-05-21 18:53:02,6.1241,81.1185,79.14,100,20,8.05
590,La Ronge,CA,2022-05-21 18:53:03,55.1001,-105.2842,57.42,21,40,12.66
591,Andros Town,BS,2022-05-21 18:53:03,24.7,-77.7667,84.16,75,92,16.58
592,Christchurch,NZ,2022-05-21 18:53:03,-43.5333,172.6333,37.94,88,20,1.14
593,Mkushi,ZM,2022-05-21 18:54:04,-13.6202,29.3939,63.36,70,41,2.91
594,Pochutla,MX,2022-05-21 18:54:06,15.7432,-96.4661,92.82,36,86,11.72
595,Limbuhan,PH,2022-05-21 18:54:07,11.8838,124.0501,82.11,78,74,6.87
596,Kwinana,AU,2022-05-21 18:54:08,-32.25,115.7667,57.34,72,0,8.1
597,Kapaa,US,2022-05-21 18:54:08,22.0752,-159.319,80.58,91,2,4.0
598,Lichuan,CN,2022-05-21 18:54:09,30.3,108.85,57.43,85,100,1.74
599,Asau,RO,2022-05-21 18:54:09,46.4333,26.4,68.92,79,8,5.75
600,Codrington,AU,2022-05-21 18:54:10,-38.2667,141.9667,43.57,93,6,7.29
601,Pisco,PE,2022-05-21 18:54:10,-13.7,-76.2167,68.02,77,77,12.66
602,Jacareacanga,BR,2022-05-21 18:54:11,-6.2222,-57.7528,89.31,43,20,3.13
603,Lasa,IT,2022-05-21 18:54:11,46.6166,10.7002,70.68,61,75,6.13
604,San Cristobal,VE,2022-05-21 18:54:11,7.7669,-72.225,78.98,45,100,9.22
605,Punta Arenas,CL,2022-05-21 18:52:34,-53.15,-70.9167,42.91,65,0,17.27
606,Termini Imerese,IT,2022-05-21 18:54:12,37.9837,13.6956,66.47,66,0,2.91
607,Ushuaia,AR,2022-05-21 18:54:13,-54.8,-68.3,42.46,65,40,11.5
608,Hithadhoo,MV,2022-05-21 18:53:59,-0.6,73.0833,83.05,70,12,8.21
609,Nanortalik,GL,2022-05-21 18:54:13,60.1432,-45.2371,39.7,77,89,5.39
610,Lakeside,US,2022-05-21 18:54:14,30.13,-81.7682,89.92,63,75,9.22
611,Coihaique,CL,2022-05-21 18:54:14,-45.5752,-72.0662,40.95,87,100,8.05
612,Aklavik,CA,2022-05-21 18:54:14,68.2191,-135.0107,33.8,86,100,8.05
613,Vaini,TO,2022-05-21 18:54:15,-21.2,-175.2,69.96,94,75,4.61
614,Lorengau,PG,2022-05-21 18:54:15,-2.0226,147.2712,82.0,78,100,7.27
615,Saint-Philippe,RE,2022-05-21 18:54:16,-21.3585,55.7679,71.19,79,99,11.32
616,Nikolskoye,RU,2022-05-21 18:54:16,59.7035,30.7861,49.89,56,5,9.84
617,Bluff,NZ,2022-05-21 18:54:17,-46.6,168.3333,50.34,80,100,29.48
618,Moranbah,AU,2022-05-21 18:54:17,-22.0016,148.0466,60.76,91,100,17.83
619,Albany,US,2022-05-21 18:50:27,42.6001,-73.9662,91.17,57,0,6.4
620,Belyy Yar,RU,2022-05-21 18:54:18,53.6039,91.3903,51.69,66,0,4.47
621,Inyonga,TZ,2022-05-21 18:54:18,-6.7167,32.0667,68.11,65,100,3.09
622,Karratha,AU,2022-05-21 18:54:19,-20.7377,116.8463,76.75,76,98,5.03
623,Port Macquarie,AU,2022-05-21 18:54:19,-31.4333,152.9167,58.89,94,75,3.44
624,Pacifica,US,2022-05-21 18:54:20,37.6138,-122.4869,82.44,66,20,12.66
625,Puerto Escondido,MX,2022-05-21 18:54:20,15.85,-97.0667,86.83,70,0,9.22
626,Avarua,CK,2022-05-21 18:54:21,-21.2078,-159.775,73.45,88,40,1.14
627,Puerto Ayora,EC,2022-05-21 18:53:34,-0.7393,-90.3518,76.96,90,63,8.99
628,Berbera,SO,2022-05-21 18:54:21,10.4396,45.0143,93.69,36,11,4.27
629,Jamestown,US,2022-05-21 18:54:22,42.097,-79.2353,80.24,65,40,9.22
630,Kavieng,PG,2022-05-21 18:54:22,-2.5744,150.7967,81.99,71,100,10.96
631,Nagato,JP,2022-05-21 18:54:23,34.3833,131.2,57.2,80,0,5.79
632,Carnarvon,AU,2022-05-21 18:54:08,-24.8667,113.6333,71.28,63,100,5.44
633,Balabac,PH,2022-05-21 18:54:23,7.9868,117.0645,82.13,78,100,8.19
634,Xiongzhou,CN,2022-05-21 18:54:24,25.1167,114.3,67.19,92,100,2.17
635,Rio Gallegos,AR,2022-05-21 18:51:32,-51.6226,-69.2181,45.61,46,24,12.66
636,Dikson,RU,2022-05-21 18:54:24,73.5069,80.5464,27.41,95,100,8.5
637,Ancud,CL,2022-05-21 18:52:51,-41.8697,-73.8203,54.19,91,100,26.53
638,Hilo,US,2022-05-21 18:54:25,19.7297,-155.09,76.62,90,33,1.01
639,Bathsheba,BB,2022-05-21 18:54:25,13.2167,-59.5167,86.61,66,20,19.57
640,Geraldton,AU,2022-05-21 18:54:26,-28.7667,114.6,57.61,88,40,12.66
641,Port Hedland,AU,2022-05-21 18:54:26,-20.3167,118.5667,73.45,100,100,0.0
642,Yar-Sale,RU,2022-05-21 18:54:27,66.8333,70.8333,31.1,80,100,13.78
643,Port Elizabeth,ZA,2022-05-21 18:52:57,-33.918,25.5701,60.31,86,0,4.61
644,Port Alfred,ZA,2022-05-21 18:55:27,-33.5906,26.891,59.59,73,11,3.49
645,Rikitea,PF,2022-05-21 18:54:49,-23.1203,-134.9692,75.24,74,12,6.6
646,Atuona,PF,2022-05-21 18:55:28,-9.8,-139.0333,77.67,76,14,11.03
647,Bredasdorp,ZA,2022-05-21 18:55:28,-34.5322,20.0403,53.47,82,11,5.7
648,Longyearbyen,SJ,2022-05-21 18:55:29,78.2186,15.6401,37.24,70,75,6.91
649,Dingle,PH,2022-05-21 18:55:29,10.9995,122.6711,76.33,91,86,2.75
650,Souillac,MU,2022-05-21 18:55:30,-20.5167,57.5167,75.58,73,40,11.5
651,Broken Hill,AU,2022-05-21 18:51:44,-31.95,141.4333,54.41,89,98,11.39
652,Dehloran,IR,2022-05-21 18:55:30,32.6941,47.2679,84.04,8,35,7.49
653,Numaran,MX,2022-05-21 18:55:31,20.25,-101.9333,92.57,13,0,5.41
654,Hinova,RO,2022-05-21 18:55:32,44.5406,22.7769,71.44,62,99,11.1
655,Busselton,AU,2022-05-21 18:51:39,-33.65,115.3333,59.85,75,0,9.08
656,Ribeira Grande,PT,2022-05-21 18:52:22,38.5167,-28.7,64.8,100,100,6.91
657,Cabo San Lucas,MX,2022-05-21 18:52:24,22.8909,-109.9124,84.61,63,0,11.79
658,Santa Barbara,US,2022-05-21 18:51:35,34.7333,-120.0343,73.35,50,0,8.05
659,Mataura,NZ,2022-05-21 18:55:33,-46.1927,168.8643,46.22,95,100,11.43
660,Tambura,SS,2022-05-21 18:55:33,5.6,27.4667,69.64,97,100,4.83
661,Gloversville,US,2022-05-21 18:55:34,43.0528,-74.3438,89.62,65,0,3.44
662,Torbay,CA,2022-05-21 18:55:34,47.6666,-52.7314,63.37,34,20,6.91
663,Thompson,CA,2022-05-21 18:55:35,55.7435,-97.8558,46.56,25,20,11.5
664,Presque Isle,US,2022-05-21 18:55:35,46.6811,-68.0159,66.06,75,40,13.8
665,Bambous Virieux,MU,2022-05-21 18:51:47,-20.3428,57.7575,75.45,73,40,11.5
666,Port-Gentil,GA,2022-05-21 18:51:06,-0.7193,8.7815,78.94,82,100,13.35
667,Lazaro Cardenas,MX,2022-05-21 18:51:47,17.9583,-102.2,83.1,63,15,9.31
668,Kaitangata,NZ,2022-05-21 18:50:56,-46.2817,169.8464,47.97,92,100,15.39
669,Castro,BR,2022-05-21 18:55:36,-24.7911,-50.0119,63.66,47,8,3.91
670,Omboue,GA,2022-05-21 18:55:37,-1.5746,9.2618,76.37,89,100,9.33
671,Provideniya,RU,2022-05-21 18:55:37,64.3833,-173.3,49.8,51,96,12.21
672,Mar Del Plata,AR,2022-05-21 18:54:18,-38.0023,-57.5575,68.02,64,0,4.61
673,Chokurdakh,RU,2022-05-21 18:55:38,70.6333,147.9167,33.24,100,100,3.71
674,Kodiak,US,2022-05-21 18:54:52,57.79,-152.4072,45.52,79,100,24.23
675,Divnogorsk,RU,2022-05-21 18:55:38,55.9594,92.3619,57.74,57,57,2.01
676,Tautira,PF,2022-05-21 18:55:39,-17.7333,-149.15,79.12,74,17,11.5
677,Paraiso,CR,2022-05-21 18:55:39,9.8383,-83.8656,76.06,86,100,2.26
678,Chuy,UY,2022-05-21 18:53:46,-33.6971,-53.4616,61.9,59,100,7.36
679,Salcininkai,LT,2022-05-21 18:55:40,54.3,25.3833,53.83,97,100,12.86
680,Yellowknife,CA,2022-05-21 18:55:41,62.456,-114.3525,55.92,41,75,5.75
681,Laguna,US,2022-05-21 18:55:41,38.421,-121.4238,82.15,21,20,1.99
682,Umm Kaddadah,SD,2022-05-21 18:55:14,13.6017,26.6876,87.3,11,100,10.65
683,Muscatine,US,2022-05-21 18:55:42,41.4667,-91.1335,59.22,57,100,5.75
684,Nhulunbuy,AU,2022-05-21 18:52:01,-12.2333,136.7667,79.41,73,41,9.22
685,Opuwo,NA,2022-05-21 18:55:42,-18.0607,13.84,59.09,13,0,6.6
686,Cap Malheureux,MU,2022-05-21 18:55:43,-19.9842,57.6142,73.47,75,0,4.0
687,Bedele,ET,2022-05-21 18:55:43,8.456,36.353,56.82,96,100,4.74
688,Barrow,US,2022-05-21 18:55:44,71.2906,-156.7887,21.22,93,100,9.22
689,Ardakan,IR,2022-05-21 18:56:44,32.31,54.0175,79.45,15,20,19.19
